batsman,batsman_runs,average,strike_rate,best_score,basra,report_date
DL Chahar,14,14.0,233.33333333333331,14,247.33333333333331,2025-04-27
Umar Gul,39,13.0,205.26315789473685,24,218.26315789473685,2025-04-27
BCJ Cutting,124,24.8,187.87878787878788,39,212.6787878787879,2025-04-27
RS Sodhi,4,4.0,200.0,4,204.0,2025-04-27
AJ Tye,53,26.5,176.66666666666666,25,203.16666666666666,2025-04-27
SN Khan,177,29.5,173.52941176470588,45,203.02941176470588,2025-04-27
CH Morris,439,36.583333333333336,165.66037735849056,82,202.2437106918239,2025-04-27
AD Russell,574,26.09090909090909,173.41389728096678,66,199.50480637187587,2025-04-27
J Suchith,48,48.0,150.0,34,198.0,2025-04-27
LJ Wright,106,21.2,176.66666666666666,44,197.86666666666665,2025-04-27
CA Lynn,384,38.4,158.02469135802468,93,196.4246913580247,2025-04-27
KH Pandya,480,34.285714285714285,158.4158415841584,86,192.70155586987266,2025-04-27
CH Gayle,3651,41.02247191011236,151.55666251556664,175,192.579134425679,2025-04-27
CR Brathwaite,95,11.875,179.24528301886792,34,191.12028301886792,2025-04-27
Kamran Akmal,128,25.6,164.1025641025641,53,189.70256410256408,2025-04-27
GJ Maxwell,1229,25.081632653061224,164.3048128342246,95,189.38644548728584,2025-04-27
AB de Villiers,3486,38.30769230769231,148.46678023850086,133,186.77447254619318,2025-04-27
Shahid Afridi,81,10.125,176.08695652173913,33,186.21195652173913,2025-04-27
HM Amla,577,44.38461538461539,141.76904176904176,104,186.15365715365715,2025-04-27
V Shankar,101,50.5,134.66666666666666,63,185.16666666666666,2025-04-27
KK Cooper,116,12.88888888888889,170.58823529411765,32,183.47712418300654,2025-04-27
ER Dwivedi,24,12.0,171.42857142857142,19,183.42857142857142,2025-04-27
V Sehwag,2728,27.55555555555556,155.44159544159544,122,182.997150997151,2025-04-27
DA Warner,4014,40.14,142.08849557522123,126,182.22849557522125,2025-04-27
MN van Wyk,167,55.66666666666666,126.51515151515152,74,182.1818181818182,2025-04-27
I Malhotra,7,7.0,175.0,7,182.0,2025-04-27
BJ Haddin,18,18.0,163.63636363636363,18,181.63636363636363,2025-04-27
AUK Pathan,39,7.8,169.56521739130434,14,177.36521739130436,2025-04-27
JJ Roy,59,29.5,147.5,31,177.0,2025-04-27
RR Pant,564,25.63636363636364,151.20643431635386,97,176.8427979527175,2025-04-27
DA Miller,1563,34.733333333333334,141.32007233273058,101,176.0534056660639,2025-04-27
YK Pathan,2922,29.816326530612244,146.1,100,175.91632653061225,2025-04-27
KA Pollard,2354,28.70731707317073,146.94132334581772,78,175.64864041898846,2025-04-27
KJ Abbott,13,13.0,162.5,12,175.5,2025-04-27
Bipul Sharma,187,23.375,152.03252032520325,35,175.40752032520325,2025-04-27
BA Stokes,316,31.6,142.98642533936652,103,174.5864253393665,2025-04-27
MS Dhoni,3560,37.87234042553192,136.7127496159754,70,174.58509004150733,2025-04-27
AN Ahmed,36,36.0,138.46153846153845,18,174.46153846153845,2025-04-27
RA Tripathi,391,27.928571428571427,146.44194756554307,93,174.3705189941145,2025-04-27
LPC Silva,40,20.0,153.84615384615387,23,173.84615384615387,2025-04-27
SK Raina,4548,33.940298507462686,139.2102846648301,100,173.15058317229278,2025-04-27
ML Hayden,1107,35.70967741935484,137.34491315136478,93,173.05459057071963,2025-04-27
D Wiese,127,31.75,141.11111111111111,47,172.86111111111111,2025-04-27
SE Marsh,2489,39.507936507936506,133.0304649919829,115,172.53840149991942,2025-04-27
AC Voges,181,45.25,126.5734265734266,45,171.82342657342662,2025-04-27
ST Jayasuriya,768,27.428571428571427,144.36090225563908,114,171.7894736842105,2025-04-27
KMDN Kulasekara,5,5.0,166.66666666666669,5,171.66666666666669,2025-04-27
Shivam Sharma,5,5.0,166.66666666666669,4,171.66666666666669,2025-04-27
AP Dole,34,17.0,154.54545454545453,30,171.54545454545453,2025-04-27
PD Collingwood,203,40.6,130.12820512820514,75,170.72820512820513,2025-04-27
KP Pietersen,1001,35.75,134.72409152086138,103,170.47409152086138,2025-04-27
SR Watson,2628,30.91764705882353,138.68073878627968,104,169.5983858451032,2025-04-27
JC Buttler,528,24.0,145.45454545454547,77,169.45454545454547,2025-04-27
SPD Smith,1713,37.23913043478261,131.97226502311247,101,169.2113954578951,2025-04-27
TM Head,205,29.285714285714285,138.51351351351352,75,167.7992277992278,2025-04-27
V Kohli,4423,37.483050847457626,129.8972099853157,113,167.38026083277333,2025-04-27
LMP Simmons,1079,39.96296296296296,126.6431924882629,100,166.60615545122585,2025-04-27
MJ Lumb,278,23.166666666666668,143.29896907216494,83,166.4656357388316,2025-04-27
JA Morkel,975,24.375,141.92139737991266,73,166.29639737991266,2025-04-27
A Symonds,974,36.07407407407408,129.86666666666667,117,165.94074074074075,2025-04-27
AC Gilchrist,2069,27.223684210526315,138.39464882943145,109,165.61833303995775,2025-04-27
P Sahu,19,19.0,146.15384615384613,18,165.15384615384613,2025-04-27
JP Duminy,1993,39.86,124.87468671679198,78,164.734686716792,2025-04-27
BJ Rohrer,193,27.571428571428573,136.8794326241135,64,164.45086119554207,2025-04-27
HH Pandya,406,21.36842105263158,142.4561403508772,61,163.8245614035088,2025-04-27
OA Shah,506,33.733333333333334,130.0771208226221,76,163.81045415595543,2025-04-27
A Ashish Reddy,280,18.666666666666668,145.0777202072539,36,163.74438687392055,2025-04-27
DR Smith,2385,28.392857142857142,135.20408163265304,87,163.59693877551018,2025-04-27
RG Sharma,4207,32.6124031007752,130.8960796515246,109,163.50848275229978,2025-04-27
R Tewatia,35,17.5,145.83333333333331,16,163.33333333333331,2025-04-27
TG Southee,54,9.0,154.2857142857143,25,163.2857142857143,2025-04-27
JR Hopes,417,26.0625,136.27450980392155,71,162.33700980392155,2025-04-27
RN ten Doeschate,326,23.285714285714285,138.72340425531914,70,162.00911854103342,2025-04-27
MF Maharoof,177,17.7,143.90243902439025,39,161.60243902439024,2025-04-27
MEK Hussey,1977,38.76470588235294,122.64267990074444,116,161.40738578309737,2025-04-27
Q de Kock,726,29.04,132.24043715846994,108,161.28043715846994,2025-04-27
Misbah-ul-Haq,117,16.714285714285715,144.44444444444443,47,161.15873015873015,2025-04-27
RV Uthappa,3778,29.515625,131.6376306620209,87,161.1532556620209,2025-04-27
KS Williamson,411,31.615384615384617,129.24528301886792,89,160.86066763425254,2025-04-27
SP Narine,271,13.55,147.2826086956522,54,160.8326086956522,2025-04-27
N Rana,437,31.214285714285715,128.90855457227138,70,160.1228402865571,2025-04-27
BB McCullum,2755,28.112244897959183,131.06565176022835,158,159.17789665818754,2025-04-27
BJ Hodge,1400,33.333333333333336,125.22361359570662,73,158.55694692903995,2025-04-27
KM Jadhav,893,23.5,134.89425981873111,69,158.39425981873111,2025-04-27
Harbhajan Singh,799,15.666666666666666,142.42424242424244,64,158.0909090909091,2025-04-27
F du Plessis,1295,30.11627906976744,127.96442687747036,73,158.0807059472378,2025-04-27
CJ Anderson,521,27.42105263157895,129.92518703241896,95,157.34623966399792,2025-04-27
AJ Finch,1604,27.1864406779661,130.08921330089214,88,157.27565397885823,2025-04-27
M Vohra,957,24.53846153846154,132.7323162274619,95,157.27077776592344,2025-04-27
SW Billings,226,22.6,134.52380952380955,55,157.12380952380954,2025-04-27
Yuvraj Singh,2591,25.65346534653465,131.25633232016213,83,156.9097976666968,2025-04-27
MC Henriques,969,28.5,128.1746031746032,74,156.6746031746032,2025-04-27
NLTC Perera,424,19.272727272727277,137.2168284789644,40,156.48955575169168,2025-04-27
SS Iyer,807,27.82758620689655,128.50318471337582,96,156.33077092027236,2025-04-27
WP Saha,1557,25.524590163934427,130.73047858942067,115,156.2550687533551,2025-04-27
G Gambhir,4132,31.541984732824428,124.60796139927623,93,156.14994613210067,2025-04-27
KL Rahul,725,30.20833333333333,125.64991334488737,68,155.8582466782207,2025-04-27
MV Boucher,394,28.142857142857142,127.50809061488673,50,155.65094775774386,2025-04-27
JP Faulkner,527,20.26923076923077,135.12820512820514,46,155.3974358974359,2025-04-27
CL White,971,26.97222222222222,127.76315789473684,78,154.73538011695905,2025-04-27
S Dhawan,3561,32.669724770642205,121.86858316221767,95,154.53830793285988,2025-04-27
Harmeet Singh,18,4.5,150.0,14,154.5,2025-04-27
AM Rahane,3057,33.59340659340659,120.59171597633136,103,154.18512256973796,2025-04-27
D Salunkhe,33,16.5,137.5,26,154.0,2025-04-27
SM Katich,241,24.1,129.56989247311827,75,153.66989247311827,2025-04-27
SR Tendulkar,2334,33.82608695652174,119.81519507186856,100,153.6412820283903,2025-04-27
DJ Hooda,373,14.346153846153848,139.17910447761196,54,153.5252583237658,2025-04-27
JD Ryder,604,21.571428571428573,131.87772925764193,86,153.44915782907051,2025-04-27
AT Rayudu,2416,27.146067415730336,126.16187989556136,81,153.30794731129168,2025-04-27
MJ Guptill,189,21.0,132.16783216783216,50,153.16783216783216,2025-04-27
RD Chahar,3,3.0,150.0,3,153.0,2025-04-27
PJ Cummins,77,12.833333333333334,140.0,24,152.83333333333334,2025-04-27
Sachin Baby,137,17.125,135.64356435643566,33,152.76856435643566,2025-04-27
C de Grandhomme,126,15.75,136.95652173913044,36,152.70652173913044,2025-04-27
KK Nair,1158,25.17391304347826,126.9736842105263,83,152.14759725400455,2025-04-27
DPMD Jayawardene,1808,28.25,123.49726775956285,110,151.74726775956285,2025-04-27
M Morkel,126,11.454545454545457,140.0,23,151.45454545454547,2025-04-27
SA Yadav,608,20.96551724137931,130.47210300429185,60,151.43762024567116,2025-04-27
S Vidyut,145,18.125,133.0275229357798,54,151.1525229357798,2025-04-27
MJ McClenaghan,63,7.875,143.1818181818182,20,151.0568181818182,2025-04-27
Shakib Al Hasan,500,20.83333333333333,130.20833333333331,66,151.04166666666663,2025-04-27
B Akhil,76,12.666666666666666,138.1818181818182,27,150.84848484848484,2025-04-27
SM Pollock,147,18.375,132.43243243243242,33,150.80743243243242,2025-04-27
KD Karthik,2903,24.811965811965813,125.94360086767897,86,150.75556667964477,2025-04-27
AC Blizzard,120,17.142857142857142,133.33333333333331,51,150.47619047619045,2025-04-27
Ishan Kishan,319,21.266666666666666,129.1497975708502,61,150.4164642375169,2025-04-27
LA Pomersbach,302,27.454545454545453,122.7642276422764,79,150.21877309682185,2025-04-27
A Choudhary,25,25.0,125.0,15,150.0,2025-04-27
DJ Hussey,1322,26.97959183673469,122.97674418604652,71,149.95633602278122,2025-04-27
SV Samson,1426,25.464285714285715,124.43280977312392,102,149.89709548740964,2025-04-27
M Vijay,2511,26.431578947368426,123.39066339066338,127,149.8222423380318,2025-04-27
S Badrinath,1441,30.659574468085108,118.8943894389439,71,149.55396390702901,2025-04-27
Sunny Singh,43,10.75,138.70967741935485,20,149.45967741935485,2025-04-27
S Narwal,37,12.333333333333334,137.03703703703704,23,149.37037037037038,2025-04-27
MS Gony,99,9.9,139.43661971830986,42,149.33661971830986,2025-04-27
DJ Bravo,1262,22.945454545454545,126.32632632632632,70,149.27178087178086,2025-04-27
AD Mathews,724,23.35483870967742,125.91304347826086,65,149.26788218793828,2025-04-27
LRPL Taylor,1017,25.425,123.72262773722628,81,149.1476277372263,2025-04-27
MK Pandey,2223,28.5,120.35733622089874,114,148.85733622089873,2025-04-27
Iqbal Abdulla,88,44.0,104.76190476190476,33,148.76190476190476,2025-04-27
Azhar Mahmood,388,20.42105263157895,128.05280528052805,80,148.473857912107,2025-04-27
AR Patel,606,20.2,128.1183932346723,44,148.3183932346723,2025-04-27
UT Khawaja,127,21.166666666666668,127.0,30,148.16666666666666,2025-04-27
A Flintoff,62,31.0,116.98113207547168,24,147.9811320754717,2025-04-27
SS Tiwary,1276,28.355555555555554,119.58762886597938,61,147.94318442153494,2025-04-27
AB McDonald,123,24.6,123.0,33,147.6,2025-04-27
Salman Butt,193,27.571428571428573,119.87577639751552,73,147.4472049689441,2025-04-27
P Negi,353,17.65,129.77941176470588,36,147.4294117647059,2025-04-27
KC Sangakkara,1687,25.953846153846158,121.19252873563218,94,147.14637488947835,2025-04-27
RA Jadeja,1732,24.05555555555556,122.92405961674946,48,146.97961517230502,2025-04-27
STR Binny,766,20.157894736842103,126.82119205298012,48,146.97908678982222,2025-04-27
MP Stoinis,163,23.285714285714285,123.48484848484848,52,146.77056277056278,2025-04-27
MK Tiwary,1648,29.428571428571427,117.2953736654804,75,146.72394509405183,2025-04-27
RS Bopara,531,29.5,117.2185430463576,84,146.71854304635758,2025-04-27
GJ Bailey,663,24.55555555555556,121.875,61,146.43055555555557,2025-04-27
SA Asnodkar,423,21.15,124.7787610619469,60,145.9287610619469,2025-04-27
K Upadhyay,12,12.0,133.33333333333331,11,145.33333333333331,2025-04-27
DAJ Bracewell,12,12.0,133.33333333333331,12,145.33333333333331,2025-04-27
S Sohal,368,18.4,126.02739726027396,62,144.42739726027395,2025-04-27
TR Birt,75,15.0,129.31034482758622,27,144.31034482758622,2025-04-27
NL McCullum,26,26.0,118.1818181818182,15,144.1818181818182,2025-04-27
PC Valthaty,505,22.954545454545453,120.8133971291866,120,143.76794258373207,2025-04-27
R Dravid,2174,28.233766233766232,115.5154091392136,75,143.74917537297983,2025-04-27
HV Patel,47,5.222222222222222,138.23529411764704,10,143.45751633986927,2025-04-27
IK Pathan,1150,21.69811320754717,121.05263157894736,60,142.75074478649452,2025-04-27
EJG Morgan,854,21.35,121.13475177304964,66,142.48475177304965,2025-04-27
Ankit Sharma,87,12.428571428571429,129.8507462686567,30,142.27931769722812,2025-04-27
DJG Sammy,295,19.666666666666668,122.40663900414938,60,142.07330567081604,2025-04-27
Gurkeerat Singh,342,16.285714285714285,125.73529411764706,51,142.02100840336135,2025-04-27
SP Jackson,38,19.0,122.58064516129032,16,141.5806451612903,2025-04-27
DT Christian,420,18.26086956521739,123.16715542521996,39,141.42802499043734,2025-04-27
TM Dilshan,1153,26.813953488372093,114.49851042701091,76,141.312463915383,2025-04-27
Mandeep Singh,1112,20.21818181818182,120.8695652173913,77,141.0877470355731,2025-04-27
DH Yagnik,170,17.0,124.08759124087592,34,141.08759124087592,2025-04-27
MA Agarwal,814,17.695652173913043,123.33333333333334,68,141.02898550724638,2025-04-27
SP Fleming,196,21.77777777777778,118.7878787878788,45,140.56565656565658,2025-04-27
B Lee,124,12.4,127.83505154639174,25,140.23505154639173,2025-04-27
Y Venugopal Rao,985,22.38636363636364,117.82296650717704,71,140.20933014354068,2025-04-27
NV Ojha,1553,20.986486486486488,118.6401833460657,94,139.62666983255218,2025-04-27
LA Carseldine,81,20.25,119.11764705882352,39,139.36764705882354,2025-04-27
GC Smith,739,28.423076923076923,110.62874251497006,91,139.05181943804698,2025-04-27
PA Patel,2322,21.70093457943925,117.213528520949,81,138.91446310038825,2025-04-27
TL Suman,676,21.125,117.56521739130434,78,138.69021739130434,2025-04-27
JEC Franklin,327,29.727272727272727,108.63787375415282,79,138.36514648142554,2025-04-27
AP Tare,339,14.125,124.17582417582418,59,138.30082417582418,2025-04-27
DB Das,304,21.714285714285715,116.47509578544062,35,138.18938149972632,2025-04-27
DB Ravi Teja,375,19.73684210526316,118.29652996845424,60,138.0333720737174,2025-04-27
JH Kallis,2427,28.55294117647059,109.22592259225922,89,137.77886376872982,2025-04-27
AS Raut,194,21.55555555555556,116.1676646706587,36,137.72322022621427,2025-04-27
DJ Harris,111,27.75,109.9009900990099,47,137.6509900990099,2025-04-27
A Mithun,34,6.8,130.76923076923077,11,137.56923076923078,2025-04-27
HH Gibbs,886,27.6875,109.78934324659232,69,137.47684324659232,2025-04-27
S Anirudha,136,17.0,120.35398230088497,64,137.35398230088498,2025-04-27
CRD Fernando,4,4.0,133.33333333333331,2,137.33333333333331,2025-04-27
AP Majumdar,87,21.75,114.4736842105263,31,136.2236842105263,2025-04-27
Sohail Tanvir,36,12.0,124.13793103448276,13,136.13793103448276,2025-04-27
BB Samantray,125,25.0,110.61946902654869,55,135.6194690265487,2025-04-27
AS Yadav,49,9.8,125.64102564102564,16,135.44102564102565,2025-04-27
VRV Singh,4,2.0,133.33333333333331,4,135.33333333333331,2025-04-27
R Dhawan,153,21.857142857142858,113.33333333333331,25,135.19047619047618,2025-04-27
S Rana,91,22.75,112.34567901234568,19,135.09567901234567,2025-04-27
MS Bisla,798,21.0,113.67521367521368,92,134.67521367521368,2025-04-27
J Botha,409,20.45,113.9275766016713,67,134.3775766016713,2025-04-27
AM Nayar,672,17.68421052631579,116.46447140381282,45,134.14868193012862,2025-04-27
AB Agarkar,179,17.9,116.23376623376625,39,134.13376623376624,2025-04-27
MR Marsh,225,18.75,114.79591836734696,38,133.54591836734696,2025-04-27
DNT Zoysa,11,11.0,122.22222222222224,10,133.22222222222223,2025-04-27
R Sathish,270,15.882352941176473,116.88311688311688,27,132.76546982429335,2025-04-27
