batsman,batsman_runs,average,strike_rate,best_score,basra,report_date
SC Ganguly,1349,25.452830188679247,106.80918448139352,91,132.26201467007277,2025-04-27
Niraj Patel,121,30.25,101.68067226890756,57,131.93067226890756,2025-04-27
YV Takawale,192,24.0,107.86516853932584,45,131.86516853932585,2025-04-27
R Bhatia,342,11.4,120.4225352112676,26,131.8225352112676,2025-04-27
AL Menaria,401,19.09523809523809,112.64044943820224,40,131.73568753344034,2025-04-27
M Manhas,514,22.347826086956523,109.36170212765956,42,131.70952821461609,2025-04-27
RR Raje,20,20.0,111.11111111111111,11,131.11111111111111,2025-04-27
KV Sharma,317,15.095238095238097,115.69343065693432,39,130.7886687521724,2025-04-27
Y Gnaneswara Rao,19,19.0,111.76470588235294,19,130.76470588235293,2025-04-27
LR Shukla,405,15.0,115.71428571428572,48,130.71428571428572,2025-04-27
Y Nagar,285,20.357142857142858,110.03861003861005,44,130.3957528957529,2025-04-27
B Chipli,280,18.666666666666668,111.55378486055776,61,130.2204515272244,2025-04-27
JO Holder,38,7.6,122.58064516129032,16,130.18064516129033,2025-04-27
B Sumanth,35,35.0,94.5945945945946,16,129.59459459459458,2025-04-27
CM Gautam,169,16.9,112.66666666666669,33,129.5666666666667,2025-04-27
T Taibu,31,10.333333333333334,119.23076923076924,15,129.56410256410257,2025-04-27
Joginder Sharma,36,9.0,120.0,16,129.0,2025-04-27
MD Mishra,237,14.8125,113.9423076923077,41,128.75480769230768,2025-04-27
Basil Thampi,28,28.0,100.0,13,128.0,2025-04-27
Rashid Khan,11,5.5,122.22222222222224,6,127.72222222222224,2025-04-27
BR Dunk,40,13.333333333333334,114.28571428571428,20,127.6190476190476,2025-04-27
RE Levi,83,13.833333333333334,113.69863013698632,50,127.53196347031965,2025-04-27
RE van der Merwe,159,14.454545454545457,112.7659574468085,35,127.22050290135395,2025-04-27
RR Powar,67,22.33333333333333,104.6875,28,127.02083333333333,2025-04-27
J Syed Mohammad,29,14.5,111.53846153846156,13,126.03846153846156,2025-04-27
VH Zol,29,14.5,111.53846153846156,16,126.03846153846156,2025-04-27
DM Bravo,6,6.0,120.0,6,126.0,2025-04-27
PP Chawla,515,12.261904761904765,113.68653421633556,24,125.94843897824032,2025-04-27
SD Chitnis,99,14.142857142857142,111.23595505617978,38,125.37881219903691,2025-04-27
SB Jakati,28,28.0,96.55172413793105,13,124.55172413793105,2025-04-27
FY Fazal,183,18.3,105.78034682080926,45,124.08034682080925,2025-04-27
W Jaffer,130,16.25,107.43801652892562,50,123.68801652892562,2025-04-27
Shoaib Malik,52,13.0,110.63829787234044,24,123.63829787234044,2025-04-27
R Vinay Kumar,304,10.857142857142858,112.1771217712177,26,123.03426462836056,2025-04-27
SA Abbott,15,7.5,115.38461538461536,14,122.88461538461536,2025-04-27
DL Vettori,121,15.125,107.07964601769912,29,122.20464601769912,2025-04-27
JJ van der Wath,18,9.0,112.5,14,121.5,2025-04-27
JM Kemp,26,13.0,108.33333333333331,22,121.33333333333331,2025-04-27
KAJ Roach,10,10.0,111.11111111111111,10,121.11111111111111,2025-04-27
MA Khote,24,12.0,109.09090909090908,9,121.09090909090908,2025-04-27
WPUJC Vaas,81,10.125,110.95890410958904,20,121.08390410958904,2025-04-27
AB Barath,42,21.0,100.0,33,121.0,2025-04-27
M Kartik,113,16.142857142857142,104.62962962962963,21,120.77248677248677,2025-04-27
MJ Clarke,98,16.333333333333332,104.25531914893618,41,120.58865248226951,2025-04-27
VVS Laxman,282,14.842105263157896,105.61797752808988,52,120.46008279124777,2025-04-27
CA Pujara,390,20.526315789473685,99.74424552429667,51,120.27056131377036,2025-04-27
AA Jhunjhunwala,217,16.692307692307693,103.33333333333334,53,120.02564102564104,2025-04-27
PA Reddy,164,16.4,102.5,42,118.9,2025-04-27
S Aravind,59,14.75,103.50877192982458,14,118.25877192982458,2025-04-27
R Bishnoi,19,6.333333333333333,111.76470588235294,18,118.09803921568627,2025-04-27
M Kaif,259,14.38888888888889,103.6,34,117.98888888888888,2025-04-27
UT Yadav,94,13.428571428571429,104.44444444444446,24,117.87301587301589,2025-04-27
MM Sharma,112,8.0,109.80392156862746,21,117.80392156862746,2025-04-27
RJ Peterson,32,10.666666666666666,106.66666666666669,16,117.33333333333336,2025-04-27
P Kumar,340,8.947368421052632,108.28025477707006,34,117.22762319812269,2025-04-27
SB Styris,131,18.714285714285715,98.49624060150376,36,117.21052631578948,2025-04-27
RJ Quiney,103,14.714285714285714,100.98039215686272,51,115.69467787114843,2025-04-27
RR Sarwan,73,18.25,97.33333333333334,31,115.58333333333334,2025-04-27
MC Juneja,125,17.857142857142858,97.65625,49,115.51339285714286,2025-04-27
AC Thomas,20,10.0,105.26315789473684,12,115.26315789473684,2025-04-27
AA Chavan,12,6.0,109.09090909090908,7,115.09090909090908,2025-04-27
UBT Chand,300,15.0,100.0,58,115.0,2025-04-27
F Behardien,14,7.0,107.6923076923077,9,114.6923076923077,2025-04-27
MDKJ Perera,14,7.0,107.6923076923077,14,114.6923076923077,2025-04-27
RR Rossouw,53,10.6,103.921568627451,24,114.52156862745099,2025-04-27
RJ Harris,117,9.75,104.46428571428572,17,114.21428571428572,2025-04-27
N Saini,140,14.0,99.29078014184395,50,113.29078014184395,2025-04-27
M Klinger,73,18.25,94.8051948051948,29,113.0551948051948,2025-04-27
R McLaren,159,19.875,92.98245614035088,51,112.85745614035088,2025-04-27
DW Steyn,166,7.545454545454546,105.0632911392405,19,112.60874568469505,2025-04-27
PR Shah,92,11.5,101.0989010989011,29,112.5989010989011,2025-04-27
DE Bollinger,21,21.0,91.30434782608695,16,112.30434782608695,2025-04-27
R Rampaul,51,10.2,102.0,23,112.2,2025-04-27
SP Goswami,241,16.066666666666666,96.01593625498008,52,112.08260292164674,2025-04-27
AR Bawne,12,12.0,100.0,12,112.0,2025-04-27
MA Starc,96,13.714285714285714,97.95918367346938,29,111.67346938775509,2025-04-27
JDP Oram,106,13.25,98.14814814814817,41,111.39814814814817,2025-04-27
Anirudh Singh,63,15.75,95.45454545454544,40,111.20454545454544,2025-04-27
NM Coulter-Nile,52,6.5,104.0,9,110.5,2025-04-27
MG Johnson,151,11.615384615384617,98.69281045751634,16,110.30819507290096,2025-04-27
KB Arun Karthik,51,10.2,100.0,19,110.2,2025-04-27
AD Mascarenhas,79,8.777777777777779,101.28205128205128,27,110.05982905982907,2025-04-27
C Munro,30,10.0,100.0,16,110.0,2025-04-27
CR Woakes,46,11.5,97.87234042553192,18,109.37234042553192,2025-04-27
DS Lehmann,18,9.0,100.0,17,109.0,2025-04-27
B Kumar,158,8.31578947368421,100.63694267515925,24,108.95273214884345,2025-04-27
K Goel,218,14.533333333333331,94.37229437229438,38,108.90562770562771,2025-04-27
Mohammed Shami,46,6.571428571428571,102.2222222222222,21,108.79365079365077,2025-04-27
GR Napier,15,15.0,93.75,15,108.75,2025-04-27
JJ Bumrah,25,12.5,96.15384615384616,16,108.65384615384616,2025-04-27
RV Gomez,50,10.0,98.0392156862745,26,108.0392156862745,2025-04-27
J Arunkumar,23,7.666666666666667,100.0,22,107.66666666666667,2025-04-27
GB Hogg,22,7.333333333333333,100.0,13,107.33333333333333,2025-04-27
DJ Jacobs,92,13.142857142857142,93.87755102040816,32,107.0204081632653,2025-04-27
VS Malik,7,7.0,100.0,6,107.0,2025-04-27
L Ronchi,34,6.8,100.0,13,106.8,2025-04-27
R Ashwin,231,10.5,96.25,29,106.75,2025-04-27
DT Patil,13,6.5,100.0,9,106.5,2025-04-27
MN Samuels,161,12.384615384615383,93.6046511627907,46,105.98926654740609,2025-04-27
A Mishra,340,11.724137931034482,93.66391184573004,31,105.38804977676452,2025-04-27
JDS Neesham,42,14.0,91.30434782608695,22,105.30434782608695,2025-04-27
GH Vihari,280,15.555555555555555,89.45686900958466,46,105.01242456514022,2025-04-27
DS Kulkarni,90,11.25,93.75,28,105.0,2025-04-27
SJ Srivastava,5,5.0,100.0,3,105.0,2025-04-27
KW Richardson,36,12.0,92.3076923076923,26,104.3076923076923,2025-04-27
K Rabada,55,18.33333333333333,85.9375,44,104.27083333333333,2025-04-27
BB Sran,4,4.0,100.0,2,104.0,2025-04-27
P Dogra,127,11.545454545454543,92.02898550724638,41,103.57444005270092,2025-04-27
JE Taylor,3,3.0,100.0,2,103.0,2025-04-27
SK Warne,198,9.9,92.5233644859813,34,102.42336448598131,2025-04-27
VS Yeligati,2,2.0,100.0,2,102.0,2025-04-27
Mashrafe Mortaza,2,2.0,100.0,2,102.0,2025-04-27
RG More,2,2.0,100.0,2,102.0,2025-04-27
NJ Maddinson,20,6.666666666666667,95.23809523809524,12,101.90476190476191,2025-04-27
MM Patel,39,6.5,95.1219512195122,23,101.6219512195122,2025-04-27
S Sriram,31,15.5,86.11111111111111,27,101.61111111111111,2025-04-27
R Shukla,19,19.0,82.6086956521739,14,101.6086956521739,2025-04-27
LH Ferguson,1,1.0,100.0,1,101.0,2025-04-27
DP Vijaykumar,1,1.0,100.0,1,101.0,2025-04-27
NJ Rimmington,1,1.0,100.0,1,101.0,2025-04-27
Kuldeep Yadav,20,10.0,90.9090909090909,16,100.9090909090909,2025-04-27
Sandeep Sharma,26,26.0,74.28571428571429,7,100.28571428571429,2025-04-27
CJ Ferguson,98,16.333333333333332,83.76068376068376,23,100.09401709401709,2025-04-27
AA Noffke,9,9.0,90.0,9,99.0,2025-04-27
DR Martyn,19,19.0,79.16666666666666,19,98.16666666666666,2025-04-27
SW Tait,23,7.666666666666667,88.46153846153845,11,96.12820512820512,2025-04-27
A Mukund,19,9.5,86.36363636363636,19,95.86363636363636,2025-04-27
VR Aaron,46,11.5,83.63636363636363,17,95.13636363636363,2025-04-27
AA Bilakhia,69,13.8,81.17647058823529,22,94.97647058823529,2025-04-27
SL Malinga,88,5.5,88.88888888888889,17,94.38888888888889,2025-04-27
AG Paunikar,49,9.8,84.48275862068965,20,94.28275862068965,2025-04-27
C Madan,15,15.0,78.94736842105263,15,93.94736842105263,2025-04-27
IR Jaggi,76,15.2,78.35051546391753,28,93.55051546391753,2025-04-27
Parvez Rasool,17,8.5,85.0,10,93.5,2025-04-27
CK Langeveldt,8,4.0,88.88888888888889,8,92.88888888888889,2025-04-27
BMAJ Mendis,23,7.666666666666667,85.18518518518519,12,92.85185185185186,2025-04-27
R Sharma,66,4.714285714285714,88.0,14,92.71428571428571,2025-04-27
SS Shaikh,6,6.0,85.71428571428571,6,91.71428571428571,2025-04-27
BA Bhatt,6,6.0,85.71428571428571,6,91.71428571428571,2025-04-27
SB Bangar,49,7.0,84.48275862068965,17,91.48275862068965,2025-04-27
Z Khan,117,8.357142857142858,82.97872340425532,23,91.33586626139818,2025-04-27
CA Ingram,21,10.5,80.76923076923077,13,91.26923076923077,2025-04-27
WD Parnell,63,7.0,84.0,16,91.0,2025-04-27
AN Ghosh,7,3.5,87.5,7,91.0,2025-04-27
M Rawat,55,11.0,79.71014492753623,23,90.71014492753623,2025-04-27
S Chanderpaul,25,8.333333333333334,80.64516129032258,16,88.9784946236559,2025-04-27
KC Cariappa,15,5.0,83.33333333333334,12,88.33333333333334,2025-04-27
J Theron,10,5.0,83.33333333333334,7,88.33333333333334,2025-04-27
Harpreet Singh,20,10.0,76.92307692307693,13,86.92307692307693,2025-04-27
D du Preez,10,10.0,76.92307692307693,10,86.92307692307693,2025-04-27
DJ Thornely,39,13.0,73.58490566037736,30,86.58490566037736,2025-04-27
Mohammad Hafeez,64,9.142857142857142,77.10843373493977,16,86.2512908777969,2025-04-27
A Kumble,35,11.666666666666666,74.46808510638297,8,86.13475177304964,2025-04-27
NS Naik,23,11.5,74.19354838709677,22,85.69354838709677,2025-04-27
I Sharma,45,7.5,77.58620689655173,9,85.08620689655173,2025-04-27
Anureet Singh,33,8.25,76.74418604651163,15,84.99418604651163,2025-04-27
FH Edwards,4,4.0,80.0,3,84.0,2025-04-27
Washington Sundar,9,9.0,75.0,5,84.0,2025-04-27
GD McGrath,4,4.0,80.0,4,84.0,2025-04-27
WA Mota,56,9.333333333333334,74.66666666666667,25,84.0,2025-04-27
A Chopra,53,8.833333333333334,74.64788732394366,24,83.48122065727699,2025-04-27
Yashpal Singh,47,11.75,71.21212121212122,20,82.96212121212122,2025-04-27
Karanveer Singh,12,12.0,70.58823529411765,5,82.58823529411765,2025-04-27
AG Murtaza,10,10.0,71.42857142857143,5,81.42857142857143,2025-04-27
Ankit Soni,7,3.5,77.77777777777779,7,81.27777777777779,2025-04-27
RT Ponting,91,10.11111111111111,71.09375,28,81.20486111111111,2025-04-27
Jaskaran Singh,8,8.0,72.72727272727273,4,80.72727272727273,2025-04-27
TM Srivastava,8,8.0,72.72727272727273,7,80.72727272727273,2025-04-27
SN Thakur,7,2.333333333333333,77.77777777777779,7,80.11111111111111,2025-04-27
Vishnu Vinod,19,6.333333333333333,73.07692307692307,9,79.4102564102564,2025-04-27
S Kaul,9,9.0,69.23076923076923,7,78.23076923076923,2025-04-27
S Tyagi,3,3.0,75.0,3,78.0,2025-04-27
L Balaji,36,4.5,73.46938775510205,15,77.96938775510205,2025-04-27
SK Trivedi,42,6.0,71.1864406779661,9,77.1864406779661,2025-04-27
Imran Tahir,18,4.5,72.0,5,76.5,2025-04-27
AD Nath,20,5.0,71.42857142857143,12,76.42857142857143,2025-04-27
TS Mills,8,2.6666666666666665,72.72727272727273,6,75.3939393939394,2025-04-27
CK Kapugedera,16,5.333333333333333,69.56521739130434,8,74.89855072463767,2025-04-27
T Henderson,11,5.5,68.75,11,74.25,2025-04-27
MS Wade,22,7.333333333333333,66.66666666666666,11,73.99999999999999,2025-04-27
SM Harwood,9,9.0,64.28571428571429,6,73.28571428571429,2025-04-27
T Thushara,12,6.0,66.66666666666666,8,72.66666666666666,2025-04-27
PJ Sangwan,24,4.0,68.57142857142857,6,72.57142857142857,2025-04-27
M Ntini,11,11.0,61.11111111111112,11,72.11111111111111,2025-04-27
A Nehra,41,5.857142857142857,66.12903225806451,22,71.98617511520737,2025-04-27
RP Singh,52,3.466666666666667,68.42105263157895,10,71.88771929824561,2025-04-27
S Sreesanth,34,8.5,61.81818181818181,15,70.31818181818181,2025-04-27
M Muralitharan,20,3.333333333333333,66.66666666666666,6,69.99999999999999,2025-04-27
X Thalaivan Sargunam,10,10.0,58.82352941176471,10,68.82352941176471,2025-04-27
SMSM Senanayake,10,10.0,58.82352941176471,7,68.82352941176471,2025-04-27
Mohammad Nabi,2,2.0,66.66666666666666,2,68.66666666666666,2025-04-27
SB Wagh,2,1.0,66.66666666666666,2,67.66666666666666,2025-04-27
TA Boult,5,5.0,62.5,5,67.5,2025-04-27
A Zampa,5,2.5,62.5,5,65.0,2025-04-27
Swapnil Singh,12,4.0,60.0,10,64.0,2025-04-27
VY Mahesh,15,7.5,55.55555555555556,6,63.05555555555556,2025-04-27
Kamran Khan,3,3.0,60.0,3,63.0,2025-04-27
J Yadav,6,3.0,60.0,5,63.0,2025-04-27
Pankaj Singh,7,3.5,58.333333333333336,4,61.833333333333336,2025-04-27
AF Milne,7,3.5,58.333333333333336,5,61.833333333333336,2025-04-27
T Kohli,11,3.6666666666666665,57.89473684210527,7,61.56140350877193,2025-04-27
CJ Jordan,3,1.5,60.0,3,61.5,2025-04-27
CJ McKay,8,8.0,53.333333333333336,8,61.333333333333336,2025-04-27
A Uniyal,4,4.0,57.14285714285714,4,61.14285714285714,2025-04-27
A Chandila,4,4.0,57.14285714285714,4,61.14285714285714,2025-04-27
S Badree,13,2.6,56.52173913043478,8,59.12173913043478,2025-04-27
S Gopal,14,7.0,51.85185185185185,11,58.85185185185185,2025-04-27
YS Chahal,15,5.0,53.57142857142857,4,58.57142857142857,2025-04-27
UA Birla,7,7.0,50.0,7,57.0,2025-04-27
AB Dinda,26,2.6,54.16666666666666,7,56.76666666666666,2025-04-27
PSP Handscomb,6,6.0,50.0,6,56.0,2025-04-27
PV Tambe,18,9.0,46.15384615384615,7,55.15384615384615,2025-04-27
R Ninan,3,3.0,50.0,3,53.0,2025-04-27
AS Rajpoot,6,6.0,46.15384615384615,4,52.15384615384615,2025-04-27
KP Appanna,2,2.0,50.0,1,52.0,2025-04-27
S Randiv,2,2.0,50.0,2,52.0,2025-04-27
BAW Mendis,3,1.5,50.0,2,51.5,2025-04-27
Mohammad Asif,3,1.5,50.0,3,51.5,2025-04-27
M de Lange,1,1.0,50.0,1,51.0,2025-04-27
PM Sarvesh Kumar,1,1.0,50.0,1,51.0,2025-04-27
SE Bond,1,1.0,50.0,1,51.0,2025-04-27
P Parameswaran,1,1.0,50.0,1,51.0,2025-04-27
B Laughlin,4,4.0,44.44444444444444,4,48.44444444444444,2025-04-27
SB Joshi,6,3.0,42.85714285714285,3,45.85714285714285,2025-04-27
Younis Khan,3,3.0,42.85714285714285,3,45.85714285714285,2025-04-27
JD Unadkat,5,5.0,38.46153846153847,2,43.46153846153847,2025-04-27
TD Paine,10,5.0,38.46153846153847,8,43.46153846153847,2025-04-27
H Das,2,2.0,40.0,2,42.0,2025-04-27
D Kalyankrishna,3,3.0,37.5,3,40.5,2025-04-27
S Nadeem,26,2.1666666666666665,37.142857142857146,6,39.30952380952381,2025-04-27
P Awana,5,2.5,35.714285714285715,4,38.214285714285715,2025-04-27
PP Ojha,16,1.3333333333333333,35.55555555555556,3,36.88888888888889,2025-04-27
DP Nannes,4,4.0,30.76923076923077,3,34.769230769230774,2025-04-27
BE Hendricks,1,1.0,33.33333333333333,1,34.33333333333333,2025-04-27
DJ Muthuswami,1,1.0,33.33333333333333,1,34.33333333333333,2025-04-27
Shoaib Akhtar,2,2.0,28.57142857142857,2,30.57142857142857,2025-04-27
RS Gavaskar,2,2.0,25.0,2,27.0,2025-04-27
Mohammad Ashraful,2,2.0,20.0,2,22.0,2025-04-27
A Singh,2,0.5,20.0,1,20.5,2025-04-27
Shoaib Ahmed,1,0.5,16.666666666666664,1,17.166666666666664,2025-04-27
RR Bhatkal,0,0.0,0.0,0,0.0,2025-04-27
ND Doshi,0,0.0,0.0,0,0.0,2025-04-27
S Kaushik,0,0.0,0.0,0,0.0,2025-04-27
L Ablish,0,0.0,0.0,0,0.0,2025-04-27
S Ladda,0,0.0,0.0,0,0.0,2025-04-27
C Nanda,0,0.0,0.0,0,0.0,2025-04-27
YA Abdulla,0,0.0,0.0,0,0.0,2025-04-27
V Pratap Singh,0,0.0,0.0,0,0.0,2025-04-27
U Kaul,0,0.0,0.0,0,0.0,2025-04-27
M Ashwin,0,0.0,0.0,0,0.0,2025-04-27
Abdur Razzak,0,0.0,0.0,0,0.0,2025-04-27
IC Pandey,0,0.0,0.0,0,0.0,2025-04-27
Sunny Gupta,0,0.0,0.0,0,0.0,2025-04-27
