team,venue,matches_played,matches_won,win_percentage
Chennai Super Kings,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4,4,100.0
Chennai Super Kings,De Beers Diamond Oval,2,2,100.0
Chennai Super Kings,Brabourne Stadium,2,2,100.0
Chennai Super Kings,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2,2,100.0
Chennai Super Kings,"Eden Gardens, Kolkata",2,2,100.0
Chennai Super Kings,ACA-VDCA Stadium,1,1,100.0
Chennai Super Kings,St George's Park,4,4,100.0
Chennai Super Kings,Buffalo Park,2,2,100.0
Chennai Super Kings,Feroz Shah Kotla Ground,1,1,100.0
Chennai Super Kings,Maharashtra Cricket Association Stadium,18,15,83.33
Chennai Super Kings,MA Chidambaram Stadium,18,14,77.78
Chennai Super Kings,Feroz Shah Kotla,13,10,76.92
Chennai Super Kings,Dr DY Patil Sports Academy,8,6,75.0
Chennai Super Kings,"Dr DY Patil Sports Academy, Mumbai",8,6,75.0
Chennai Super Kings,M. A. Chidambaram Stadium,8,6,75.0
Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",8,6,75.0
Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal",7,5,71.43
Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",94,67,71.28
Chennai Super Kings,"Arun Jaitley Stadium, Delhi",6,4,66.67
Chennai Super Kings,SuperSport Park,6,4,66.67
Chennai Super Kings,Dubai International Cricket Stadium,28,18,64.29
Chennai Super Kings,JSCA International Stadium Complex,10,6,60.0
Chennai Super Kings,M Chinnaswamy Stadium,15,9,60.0
Chennai Super Kings,"MA Chidambaram Stadium, Chepauk, Chennai",40,22,55.0
Chennai Super Kings,Wankhede Stadium,32,17,53.13
Chennai Super Kings,Arun Jaitley Stadium,4,2,50.0
Chennai Super Kings,"Wankhede Stadium, Mumbai",24,12,50.0
Chennai Super Kings,Himachal Pradesh Cricket Association Stadium,4,2,50.0
Chennai Super Kings,Subrata Roy Sahara Stadium,4,2,50.0
Chennai Super Kings,Sheikh Zayed Stadium,12,6,50.0
Chennai Super Kings,"Zayed Cricket Stadium, Abu Dhabi",4,2,50.0
Chennai Super Kings,New Wanderers Stadium,4,2,50.0
Chennai Super Kings,M.Chinnaswamy Stadium,4,2,50.0
Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",4,2,50.0
Chennai Super Kings,Sharjah Cricket Stadium,12,6,50.0
Chennai Super Kings,Sawai Mansingh Stadium,14,7,50.0
Chennai Super Kings,Eden Gardens,24,11,45.83
Chennai Super Kings,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",5,2,40.0
Chennai Super Kings,Rajiv Gandhi International Stadium,6,2,33.33
Chennai Super Kings,"Narendra Modi Stadium, Ahmedabad",6,2,33.33
Chennai Super Kings,"Maharashtra Cricket Association Stadium, Pune",6,2,33.33
Chennai Super Kings,Kingsmead,8,2,25.0
Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,0,0.0
Chennai Super Kings,Rajiv Gandhi Intl. Cricket Stadium,2,0,0.0
Chennai Super Kings,IS Bindra Stadium,1,0,0.0
Chennai Super Kings,Shaheed Veer Narayan Singh International Stadium,2,0,0.0
Chennai Super Kings,M. Chinnaswamy Stadium,1,0,0.0
Chennai Super Kings,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2,0,0.0
Chennai Super Kings,"Punjab Cricket Association IS Bindra Stadium, Mohali",1,0,0.0
Chennai Super Kings,"Barsapara Cricket Stadium, Guwahati",2,0,0.0
Chennai Super Kings,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2,0,0.0
Chennai Super Kings,Nehru Stadium,2,0,0.0
Chennai Super Kings,"Sardar Patel Stadium, Motera",4,0,0.0
Chennai Super Kings,Newlands,2,0,0.0
Chennai Super Kings,Punjab Cricket Association IS Bindra Stadium,4,0,0.0
Chennai Super Kings,"Brabourne Stadium, Mumbai",8,0,0.0
Chennai Super Kings,"Vidarbha Cricket Association Stadium, Jamtha",2,0,0.0
Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",2,0,0.0
Chennai Super Kings,Barabati Stadium,2,0,0.0
Deccan Chargers,Himachal Pradesh Cricket Association Stadium,4,4,100.0
Deccan Chargers,Subrata Roy Sahara Stadium,2,2,100.0
Deccan Chargers,Nehru Stadium,2,2,100.0
Deccan Chargers,Newlands,4,4,100.0
Deccan Chargers,Barabati Stadium,8,6,75.0
Deccan Chargers,New Wanderers Stadium,6,4,66.67
Deccan Chargers,Kingsmead,6,4,66.67
Deccan Chargers,"Vidarbha Cricket Association Stadium, Jamtha",6,4,66.67
Deccan Chargers,SuperSport Park,8,4,50.0
Deccan Chargers,Wankhede Stadium,4,2,50.0
Deccan Chargers,De Beers Diamond Oval,4,2,50.0
Deccan Chargers,"MA Chidambaram Stadium, Chepauk",8,4,50.0
Deccan Chargers,Feroz Shah Kotla,8,4,50.0
Deccan Chargers,M Chinnaswamy Stadium,6,2,33.33
Deccan Chargers,Dr DY Patil Sports Academy,12,4,33.33
Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",36,6,16.67
Deccan Chargers,"Punjab Cricket Association Stadium, Mohali",4,0,0.0
Deccan Chargers,Brabourne Stadium,2,0,0.0
Deccan Chargers,Sawai Mansingh Stadium,4,0,0.0
Deccan Chargers,St George's Park,2,0,0.0
Deccan Chargers,Eden Gardens,6,0,0.0
Deccan Chargers,"Sardar Patel Stadium, Motera",2,0,0.0
Deccan Chargers,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4,0,0.0
Deccan Chargers,Buffalo Park,2,0,0.0
Delhi Capitals,Rajiv Gandhi International Stadium,2,2,100.0
Delhi Capitals,Rajiv Gandhi Intl. Cricket Stadium,1,1,100.0
Delhi Capitals,"Zayed Cricket Stadium, Abu Dhabi",2,2,100.0
Delhi Capitals,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2,2,100.0
Delhi Capitals,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,2,100.0
Delhi Capitals,M. Chinnaswamy Stadium,1,1,100.0
Delhi Capitals,Sawai Mansingh Stadium,3,3,100.0
Delhi Capitals,Eden Gardens,3,3,100.0
Delhi Capitals,Wankhede Stadium,3,3,100.0
Delhi Capitals,"Brabourne Stadium, Mumbai",8,8,100.0
Delhi Capitals,M.Chinnaswamy Stadium,2,2,100.0
Delhi Capitals,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",8,6,75.0
Delhi Capitals,"Narendra Modi Stadium, Ahmedabad",12,8,66.67
Delhi Capitals,Sharjah Cricket Stadium,12,8,66.67
Delhi Capitals,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,4,66.67
Delhi Capitals,"MA Chidambaram Stadium, Chepauk, Chennai",7,4,57.14
Delhi Capitals,Feroz Shah Kotla Ground,7,4,57.14
Delhi Capitals,"Dr DY Patil Sports Academy, Mumbai",8,4,50.0
Delhi Capitals,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4,2,50.0
Delhi Capitals,ACA-VDCA Stadium,2,1,50.0
Delhi Capitals,Arun Jaitley Stadium,13,6,46.15
Delhi Capitals,"Arun Jaitley Stadium, Delhi",27,12,44.44
Delhi Capitals,Dubai International Cricket Stadium,25,10,40.0
Delhi Capitals,Sheikh Zayed Stadium,10,4,40.0
Delhi Capitals,"Wankhede Stadium, Mumbai",18,6,33.33
Delhi Capitals,"M Chinnaswamy Stadium, Bengaluru",6,2,33.33
Delhi Capitals,Punjab Cricket Association IS Bindra Stadium,2,0,0.0
Delhi Capitals,MA Chidambaram Stadium,2,0,0.0
Delhi Capitals,"Maharashtra Cricket Association Stadium, Pune",2,0,0.0
Delhi Capitals,"Barsapara Cricket Stadium, Guwahati",2,0,0.0
Delhi Capitals,"Eden Gardens, Kolkata",2,0,0.0
Delhi Capitals,IS Bindra Stadium,1,0,0.0
Delhi Capitals,"Sawai Mansingh Stadium, Jaipur",2,0,0.0
Delhi Capitals,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2,0,0.0
Delhi Capitals,M. A. Chidambaram Stadium,1,0,0.0
Delhi Daredevils,Newlands,2,2,100.0
Delhi Daredevils,Saurashtra Cricket Association Stadium,2,2,100.0
Delhi Daredevils,Green Park,2,2,100.0
Delhi Daredevils,St George's Park,2,2,100.0
Delhi Daredevils,Buffalo Park,2,2,100.0
Delhi Daredevils,Kingsmead,6,6,100.0
Delhi Daredevils,Nehru Stadium,2,2,100.0
Delhi Daredevils,Shaheed Veer Narayan Singh International Stadium,12,8,66.67
Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",13,8,61.54
Delhi Daredevils,Arun Jaitley Stadium,14,8,57.14
Delhi Daredevils,Maharashtra Cricket Association Stadium,7,4,57.14
Delhi Daredevils,SuperSport Park,8,4,50.0
Delhi Daredevils,Sharjah Cricket Stadium,4,2,50.0
Delhi Daredevils,Dubai International Cricket Stadium,4,2,50.0
Delhi Daredevils,Dr DY Patil Sports Academy,4,2,50.0
Delhi Daredevils,OUTsurance Oval,4,2,50.0
Delhi Daredevils,"Sardar Patel Stadium, Motera",4,2,50.0
Delhi Daredevils,M Chinnaswamy Stadium,13,6,46.15
Delhi Daredevils,Feroz Shah Kotla,118,50,42.37
Delhi Daredevils,Himachal Pradesh Cricket Association Stadium,6,2,33.33
Delhi Daredevils,"Punjab Cricket Association Stadium, Mohali",6,2,33.33
Delhi Daredevils,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,6,2,33.33
Delhi Daredevils,Subrata Roy Sahara Stadium,6,2,33.33
Delhi Daredevils,New Wanderers Stadium,6,2,33.33
Delhi Daredevils,Wankhede Stadium,17,5,29.41
Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",14,4,28.57
Delhi Daredevils,Sawai Mansingh Stadium,11,2,18.18
Delhi Daredevils,Eden Gardens,17,2,11.76
Delhi Daredevils,Brabourne Stadium,4,0,0.0
Delhi Daredevils,Barabati Stadium,2,0,0.0
Delhi Daredevils,Rajiv Gandhi International Stadium,2,0,0.0
Delhi Daredevils,"Punjab Cricket Association IS Bindra Stadium, Mohali",5,0,0.0
Delhi Daredevils,Punjab Cricket Association IS Bindra Stadium,2,0,0.0
Delhi Daredevils,M.Chinnaswamy Stadium,4,0,0.0
Delhi Daredevils,Sheikh Zayed Stadium,2,0,0.0
Gujarat Lions,Eden Gardens,4,4,100.0
Gujarat Lions,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,4,100.0
Gujarat Lions,Green Park,8,4,50.0
Gujarat Lions,Maharashtra Cricket Association Stadium,4,2,50.0
Gujarat Lions,Wankhede Stadium,4,2,50.0
Gujarat Lions,M Chinnaswamy Stadium,6,2,33.33
Gujarat Lions,Feroz Shah Kotla,6,2,33.33
Gujarat Lions,Saurashtra Cricket Association Stadium,19,6,31.58
Gujarat Lions,"Rajiv Gandhi International Stadium, Uppal",4,0,0.0
Gujarat Titans,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,2,100.0
Gujarat Titans,"Sawai Mansingh Stadium, Jaipur",4,4,100.0
Gujarat Titans,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2,2,100.0
Gujarat Titans,"Eden Gardens, Kolkata",6,6,100.0
Gujarat Titans,"Maharashtra Cricket Association Stadium, Pune",6,6,100.0
Gujarat Titans,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2,2,100.0
Gujarat Titans,"Brabourne Stadium, Mumbai",6,4,66.67
Gujarat Titans,"M Chinnaswamy Stadium, Bengaluru",6,4,66.67
Gujarat Titans,"Narendra Modi Stadium, Ahmedabad",40,24,60.0
Gujarat Titans,"Wankhede Stadium, Mumbai",10,6,60.0
Gujarat Titans,"Arun Jaitley Stadium, Delhi",4,2,50.0
Gujarat Titans,"Dr DY Patil Sports Academy, Mumbai",8,4,50.0
Gujarat Titans,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,2,33.33
Gujarat Titans,"MA Chidambaram Stadium, Chepauk, Chennai",4,0,0.0
Kings XI Punjab,St George's Park,2,2,100.0
Kings XI Punjab,OUTsurance Oval,2,2,100.0
Kings XI Punjab,Saurashtra Cricket Association Stadium,4,4,100.0
Kings XI Punjab,De Beers Diamond Oval,2,2,100.0
Kings XI Punjab,New Wanderers Stadium,2,2,100.0
Kings XI Punjab,Sharjah Cricket Stadium,10,8,80.0
Kings XI Punjab,Punjab Cricket Association IS Bindra Stadium,20,16,80.0
Kings XI Punjab,IS Bindra Stadium,7,5,71.43
Kings XI Punjab,Dubai International Cricket Stadium,14,8,57.14
Kings XI Punjab,Himachal Pradesh Cricket Association Stadium,18,10,55.56
Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",70,36,51.43
Kings XI Punjab,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,4,2,50.0
Kings XI Punjab,Newlands,4,2,50.0
Kings XI Punjab,Arun Jaitley Stadium,4,2,50.0
Kings XI Punjab,Subrata Roy Sahara Stadium,4,2,50.0
Kings XI Punjab,M Chinnaswamy Stadium,21,10,47.62
Kings XI Punjab,Feroz Shah Kotla,19,9,47.37
Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",17,8,47.06
Kings XI Punjab,Holkar Cricket Stadium,20,9,45.0
Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",25,11,44.0
Kings XI Punjab,Wankhede Stadium,24,10,41.67
Kings XI Punjab,Kingsmead,12,4,33.33
Kings XI Punjab,Sheikh Zayed Stadium,12,4,33.33
Kings XI Punjab,Barabati Stadium,6,2,33.33
Kings XI Punjab,Eden Gardens,24,7,29.17
Kings XI Punjab,"MA Chidambaram Stadium, Chepauk",9,2,22.22
Kings XI Punjab,Sawai Mansingh Stadium,14,3,21.43
Kings XI Punjab,"Sardar Patel Stadium, Motera",1,0,0.0
Kings XI Punjab,SuperSport Park,4,0,0.0
Kings XI Punjab,Rajiv Gandhi International Stadium,4,0,0.0
Kings XI Punjab,Maharashtra Cricket Association Stadium,11,0,0.0
Kings XI Punjab,M. Chinnaswamy Stadium,1,0,0.0
Kings XI Punjab,Feroz Shah Kotla Ground,1,0,0.0
Kings XI Punjab,Brabourne Stadium,2,0,0.0
Kings XI Punjab,Dr DY Patil Sports Academy,2,0,0.0
Kings XI Punjab,M. A. Chidambaram Stadium,1,0,0.0
Kings XI Punjab,M.Chinnaswamy Stadium,4,0,0.0
Kings XI Punjab,Rajiv Gandhi Intl. Cricket Stadium,1,0,0.0
Kings XI Punjab,MA Chidambaram Stadium,2,0,0.0
Kochi Tuskers Kerala,Feroz Shah Kotla,2,2,100.0
Kochi Tuskers Kerala,Wankhede Stadium,2,2,100.0
Kochi Tuskers Kerala,Eden Gardens,2,2,100.0
Kochi Tuskers Kerala,Holkar Cricket Stadium,4,2,50.0
Kochi Tuskers Kerala,Nehru Stadium,10,4,40.0
Kochi Tuskers Kerala,Dr DY Patil Sports Academy,2,0,0.0
Kochi Tuskers Kerala,M Chinnaswamy Stadium,2,0,0.0
Kochi Tuskers Kerala,Sawai Mansingh Stadium,2,0,0.0
Kochi Tuskers Kerala,"MA Chidambaram Stadium, Chepauk",2,0,0.0
Kolkata Knight Riders,Holkar Cricket Stadium,3,3,100.0
Kolkata Knight Riders,Saurashtra Cricket Association Stadium,2,2,100.0
Kolkata Knight Riders,Barabati Stadium,6,6,100.0
Kolkata Knight Riders,Punjab Cricket Association IS Bindra Stadium,2,2,100.0
Kolkata Knight Riders,Subrata Roy Sahara Stadium,6,6,100.0
Kolkata Knight Riders,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2,2,100.0
Kolkata Knight Riders,IS Bindra Stadium,1,1,100.0
Kolkata Knight Riders,"Barsapara Cricket Stadium, Guwahati",2,2,100.0
Kolkata Knight Riders,Dr DY Patil Sports Academy,4,4,100.0
Kolkata Knight Riders,Maharashtra Cricket Association Stadium,6,6,100.0
Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,2,100.0
Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",4,4,100.0
Kolkata Knight Riders,M.Chinnaswamy Stadium,4,4,100.0
Kolkata Knight Riders,M. Chinnaswamy Stadium,1,1,100.0
Kolkata Knight Riders,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,2,100.0
Kolkata Knight Riders,"Narendra Modi Stadium, Ahmedabad",8,6,75.0
Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",13,9,69.23
Kolkata Knight Riders,"Zayed Cricket Stadium, Abu Dhabi",6,4,66.67
Kolkata Knight Riders,"Maharashtra Cricket Association Stadium, Pune",6,4,66.67
Kolkata Knight Riders,Sharjah Cricket Stadium,16,10,62.5
Kolkata Knight Riders,Eden Gardens,164,98,59.76
Kolkata Knight Riders,Feroz Shah Kotla,17,10,58.82
Kolkata Knight Riders,Sawai Mansingh Stadium,14,8,57.14
Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",14,8,57.14
Kolkata Knight Riders,M Chinnaswamy Stadium,23,13,56.52
Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali",4,2,50.0
Kolkata Knight Riders,Rajiv Gandhi International Stadium,4,2,50.0
Kolkata Knight Riders,Sheikh Zayed Stadium,20,10,50.0
Kolkata Knight Riders,SuperSport Park,4,2,50.0
Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali",8,4,50.0
Kolkata Knight Riders,Kingsmead,8,4,50.0
Kolkata Knight Riders,"Wankhede Stadium, Mumbai",18,8,44.44
Kolkata Knight Riders,"Eden Gardens, Kolkata",37,16,43.24
Kolkata Knight Riders,Dubai International Cricket Stadium,14,6,42.86
Kolkata Knight Riders,JSCA International Stadium Complex,6,2,33.33
Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk",15,4,26.67
Kolkata Knight Riders,"Dr DY Patil Sports Academy, Mumbai",8,2,25.0
Kolkata Knight Riders,Wankhede Stadium,20,2,10.0
Kolkata Knight Riders,Rajiv Gandhi Intl. Cricket Stadium,1,0,0.0
Kolkata Knight Riders,Buffalo Park,2,0,0.0
Kolkata Knight Riders,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2,0,0.0
Kolkata Knight Riders,Arun Jaitley Stadium,3,0,0.0
Kolkata Knight Riders,New Wanderers Stadium,4,0,0.0
Kolkata Knight Riders,Nehru Stadium,2,0,0.0
Kolkata Knight Riders,"Brabourne Stadium, Mumbai",6,0,0.0
Kolkata Knight Riders,St George's Park,4,0,0.0
Kolkata Knight Riders,Green Park,2,0,0.0
Kolkata Knight Riders,"Sardar Patel Stadium, Motera",4,0,0.0
Kolkata Knight Riders,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,0,0.0
Kolkata Knight Riders,MA Chidambaram Stadium,4,0,0.0
Kolkata Knight Riders,Newlands,3,0,0.0
Kolkata Knight Riders,M. A. Chidambaram Stadium,1,0,0.0
Kolkata Knight Riders,"Arun Jaitley Stadium, Delhi",2,0,0.0
Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2,0,0.0
Kolkata Knight Riders,Shaheed Veer Narayan Singh International Stadium,2,0,0.0
Kolkata Knight Riders,Brabourne Stadium,4,0,0.0
Kolkata Knight Riders,Feroz Shah Kotla Ground,1,0,0.0
Lucknow Super Giants,"M Chinnaswamy Stadium, Bengaluru",4,4,100.0
Lucknow Super Giants,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2,2,100.0
Lucknow Super Giants,"Dr DY Patil Sports Academy, Mumbai",8,6,75.0
Lucknow Super Giants,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",6,4,66.67
Lucknow Super Giants,"Maharashtra Cricket Association Stadium, Pune",6,4,66.67
