batsman,batsman_runs,average,strike_rate,best_score
SK Raina,4548,33.940298507462686,139.2102846648301,100
V Kohli,4423,37.483050847457626,129.8972099853157,113
RG Sharma,4207,32.6124031007752,130.8960796515246,109
G Gambhir,4132,31.541984732824428,124.60796139927623,93
DA Warner,4014,40.14,142.08849557522123,126
RV Uthappa,3778,29.515625,131.6376306620209,87
CH Gayle,3651,41.02247191011236,151.55666251556664,175
S Dhawan,3561,32.669724770642205,121.86858316221767,95
MS Dhoni,3560,37.87234042553192,136.7127496159754,70
AB de Villiers,3486,38.30769230769231,148.46678023850086,133
AM Rahane,3057,33.59340659340659,120.59171597633136,103
YK Pathan,2922,29.816326530612244,146.1,100
KD Karthik,2903,24.811965811965813,125.94360086767895,86
BB McCullum,2755,28.112244897959183,131.06565176022835,158
V Sehwag,2728,27.555555555555557,155.44159544159544,122
SR Watson,2628,30.91764705882353,138.68073878627968,104
Yuvraj Singh,2591,25.653465346534652,131.25633232016213,83
M Vijay,2511,26.431578947368422,123.39066339066338,127
SE Marsh,2489,39.507936507936506,133.0304649919829,115
JH Kallis,2427,28.55294117647059,109.22592259225922,89
AT Rayudu,2416,27.146067415730336,126.16187989556136,81
DR Smith,2385,28.392857142857142,135.20408163265304,87
KA Pollard,2354,28.70731707317073,146.94132334581772,78
SR Tendulkar,2334,33.82608695652174,119.81519507186857,100
PA Patel,2322,21.700934579439252,117.21352852094901,81
MK Pandey,2223,28.5,120.35733622089874,114
R Dravid,2174,28.233766233766232,115.5154091392136,75
AC Gilchrist,2069,27.223684210526315,138.39464882943145,109
JP Duminy,1993,39.86,124.87468671679198,78
MEK Hussey,1977,38.76470588235294,122.64267990074443,116
DPMD Jayawardene,1808,28.25,123.49726775956285,110
RA Jadeja,1732,24.055555555555557,122.92405961674946,48
SPD Smith,1713,37.23913043478261,131.97226502311247,101
KC Sangakkara,1687,25.953846153846154,121.19252873563218,94
MK Tiwary,1648,29.428571428571427,117.29537366548041,75
AJ Finch,1604,27.1864406779661,130.08921330089214,88
DA Miller,1563,34.733333333333334,141.32007233273058,101
WP Saha,1557,25.524590163934427,130.73047858942067,115
NV Ojha,1553,20.986486486486488,118.6401833460657,94
S Badrinath,1441,30.659574468085108,118.8943894389439,71
SV Samson,1426,25.464285714285715,124.43280977312392,102
BJ Hodge,1400,33.333333333333336,125.22361359570662,73
SC Ganguly,1349,25.452830188679247,106.80918448139352,91
DJ Hussey,1322,26.979591836734695,122.97674418604652,71
F du Plessis,1295,30.11627906976744,127.96442687747036,73
SS Tiwary,1276,28.355555555555554,119.58762886597938,61
DJ Bravo,1262,22.945454545454545,126.32632632632632,70
GJ Maxwell,1229,25.081632653061224,164.3048128342246,95
KK Nair,1158,25.17391304347826,126.9736842105263,83
TM Dilshan,1153,26.813953488372093,114.49851042701091,76
IK Pathan,1150,21.69811320754717,121.05263157894737,60
Mandeep Singh,1112,20.21818181818182,120.8695652173913,77
ML Hayden,1107,35.70967741935484,137.34491315136478,93
LMP Simmons,1079,39.96296296296296,126.6431924882629,100
LRPL Taylor,1017,25.425,123.72262773722629,81
KP Pietersen,1001,35.75,134.72409152086138,103
Y Venugopal Rao,985,22.386363636363637,117.82296650717703,71
JA Morkel,975,24.375,141.92139737991266,73
A Symonds,974,36.074074074074076,129.86666666666667,117
CL White,971,26.97222222222222,127.76315789473685,78
MC Henriques,969,28.5,128.1746031746032,74
M Vohra,957,24.53846153846154,132.73231622746187,95
KM Jadhav,893,23.5,134.89425981873111,69
HH Gibbs,886,27.6875,109.78934324659231,69
EJG Morgan,854,21.35,121.13475177304964,66
MA Agarwal,814,17.695652173913043,123.33333333333334,68
SS Iyer,807,27.82758620689655,128.50318471337582,96
Harbhajan Singh,799,15.666666666666666,142.42424242424244,64
MS Bisla,798,21.0,113.67521367521367,92
ST Jayasuriya,768,27.428571428571427,144.36090225563908,114
STR Binny,766,20.157894736842106,126.82119205298012,48
GC Smith,739,28.423076923076923,110.62874251497006,91
Q de Kock,726,29.04,132.24043715846994,108
KL Rahul,725,30.208333333333332,125.64991334488735,68
AD Mathews,724,23.35483870967742,125.91304347826086,65
TL Suman,676,21.125,117.56521739130434,78
AM Nayar,672,17.68421052631579,116.46447140381282,45
GJ Bailey,663,24.555555555555557,121.875,61
SA Yadav,608,20.96551724137931,130.47210300429185,60
AR Patel,606,20.2,128.1183932346723,44
JD Ryder,604,21.571428571428573,131.87772925764193,86
HM Amla,577,44.38461538461539,141.76904176904176,104
AD Russell,574,26.09090909090909,173.41389728096678,66
RR Pant,564,25.636363636363637,151.20643431635386,97
RS Bopara,531,29.5,117.21854304635761,84
JC Buttler,528,24.0,145.45454545454547,77
JP Faulkner,527,20.26923076923077,135.12820512820514,46
CJ Anderson,521,27.42105263157895,129.92518703241896,95
PP Chawla,515,12.261904761904763,113.68653421633555,24
M Manhas,514,22.347826086956523,109.36170212765957,42
OA Shah,506,33.733333333333334,130.0771208226221,76
PC Valthaty,505,22.954545454545453,120.8133971291866,120
Shakib Al Hasan,500,20.833333333333332,130.20833333333331,66
KH Pandya,480,34.285714285714285,158.41584158415841,86
CH Morris,439,36.583333333333336,165.66037735849056,82
N Rana,437,31.214285714285715,128.90855457227138,70
NLTC Perera,424,19.272727272727273,137.2168284789644,40
SA Asnodkar,423,21.15,124.7787610619469,60
DT Christian,420,18.26086956521739,123.16715542521995,39
JR Hopes,417,26.0625,136.27450980392157,71
KS Williamson,411,31.615384615384617,129.24528301886792,89
J Botha,409,20.45,113.9275766016713,67
HH Pandya,406,21.36842105263158,142.4561403508772,61
LR Shukla,405,15.0,115.71428571428572,48
AL Menaria,401,19.095238095238095,112.64044943820224,40
MV Boucher,394,28.142857142857142,127.50809061488673,50
RA Tripathi,391,27.928571428571427,146.44194756554307,93
CA Pujara,390,20.526315789473685,99.74424552429667,51
Azhar Mahmood,388,20.42105263157895,128.05280528052805,80
CA Lynn,384,38.4,158.02469135802468,93
DB Ravi Teja,375,19.736842105263158,118.29652996845425,60
DJ Hooda,373,14.346153846153847,139.17910447761196,54
S Sohal,368,18.4,126.02739726027397,62
P Negi,353,17.65,129.77941176470588,36
R Bhatia,342,11.4,120.4225352112676,26
Gurkeerat Singh,342,16.285714285714285,125.73529411764706,51
A Mishra,340,11.724137931034482,93.66391184573003,31
P Kumar,340,8.947368421052632,108.28025477707006,34
AP Tare,339,14.125,124.17582417582418,59
JEC Franklin,327,29.727272727272727,108.63787375415282,79
RN ten Doeschate,326,23.285714285714285,138.72340425531914,70
Ishan Kishan,319,21.266666666666666,129.1497975708502,61
KV Sharma,317,15.095238095238095,115.69343065693431,39
BA Stokes,316,31.6,142.98642533936652,103
DB Das,304,21.714285714285715,116.47509578544062,35
R Vinay Kumar,304,10.857142857142858,112.1771217712177,26
LA Pomersbach,302,27.454545454545453,122.76422764227641,79
UBT Chand,300,15.0,100.0,58
DJG Sammy,295,19.666666666666668,122.40663900414938,60
Y Nagar,285,20.357142857142858,110.03861003861005,44
VVS Laxman,282,14.842105263157896,105.61797752808988,52
A Ashish Reddy,280,18.666666666666668,145.0777202072539,36
B Chipli,280,18.666666666666668,111.55378486055776,61
GH Vihari,280,15.555555555555555,89.45686900958466,46
MJ Lumb,278,23.166666666666668,143.29896907216494,83
SP Narine,271,13.55,147.2826086956522,54
R Sathish,270,15.882352941176471,116.88311688311688,27
M Kaif,259,14.38888888888889,103.60000000000001,34
SM Katich,241,24.1,129.56989247311827,75
SP Goswami,241,16.066666666666666,96.01593625498009,52
MD Mishra,237,14.8125,113.9423076923077,41
R Ashwin,231,10.5,96.25,29
SW Billings,226,22.6,134.52380952380955,55
MR Marsh,225,18.75,114.79591836734696,38
K Goel,218,14.533333333333333,94.37229437229438,38
AA Jhunjhunwala,217,16.692307692307693,103.33333333333334,53
TM Head,205,29.285714285714285,138.51351351351352,75
PD Collingwood,203,40.6,130.12820512820514,75
SK Warne,198,9.9,92.5233644859813,34
SP Fleming,196,21.77777777777778,118.7878787878788,45
AS Raut,194,21.555555555555557,116.1676646706587,36
Salman Butt,193,27.571428571428573,119.87577639751552,73
BJ Rohrer,193,27.571428571428573,136.8794326241135,64
YV Takawale,192,24.0,107.86516853932584,45
MJ Guptill,189,21.0,132.16783216783216,50
Bipul Sharma,187,23.375,152.03252032520325,35
FY Fazal,183,18.3,105.78034682080926,45
AC Voges,181,45.25,126.57342657342659,45
AB Agarkar,179,17.9,116.23376623376625,39
SN Khan,177,29.5,173.52941176470588,45
MF Maharoof,177,17.7,143.90243902439025,39
DH Yagnik,170,17.0,124.08759124087592,34
CM Gautam,169,16.9,112.66666666666667,33
MN van Wyk,167,55.666666666666664,126.51515151515152,74
DW Steyn,166,7.545454545454546,105.0632911392405,19
PA Reddy,164,16.4,102.49999999999999,42
MP Stoinis,163,23.285714285714285,123.48484848484848,52
MN Samuels,161,12.384615384615385,93.6046511627907,46
R McLaren,159,19.875,92.98245614035088,51
RE van der Merwe,159,14.454545454545455,112.7659574468085,35
B Kumar,158,8.31578947368421,100.63694267515923,24
R Dhawan,153,21.857142857142858,113.33333333333333,25
MG Johnson,151,11.615384615384615,98.69281045751634,16
SM Pollock,147,18.375,132.43243243243242,33
S Vidyut,145,18.125,133.0275229357798,54
N Saini,140,14.0,99.29078014184397,50
Sachin Baby,137,17.125,135.64356435643566,33
S Anirudha,136,17.0,120.35398230088497,64
SB Styris,131,18.714285714285715,98.49624060150376,36
W Jaffer,130,16.25,107.43801652892562,50
Kamran Akmal,128,25.6,164.1025641025641,53
D Wiese,127,31.75,141.11111111111111,47
UT Khawaja,127,21.166666666666668,127.0,30
P Dogra,127,11.545454545454545,92.02898550724638,41
M Morkel,126,11.454545454545455,140.0,23
C de Grandhomme,126,15.75,136.95652173913044,36
MC Juneja,125,17.857142857142858,97.65625,49
BB Samantray,125,25.0,110.61946902654867,55
B Lee,124,12.4,127.83505154639174,25
BCJ Cutting,124,24.8,187.87878787878788,39
AB McDonald,123,24.6,123.0,33
Niraj Patel,121,30.25,101.68067226890756,57
DL Vettori,121,15.125,107.07964601769913,29
AC Blizzard,120,17.142857142857142,133.33333333333331,51
Z Khan,117,8.357142857142858,82.97872340425532,23
RJ Harris,117,9.75,104.46428571428572,17
Misbah-ul-Haq,117,16.714285714285715,144.44444444444443,47
KK Cooper,116,12.88888888888889,170.58823529411765,32
M Kartik,113,16.142857142857142,104.62962962962963,21
MM Sharma,112,8.0,109.80392156862746,21
DJ Harris,111,27.75,109.9009900990099,47
LJ Wright,106,21.2,176.66666666666666,44
JDP Oram,106,13.25,98.14814814814815,41
RJ Quiney,103,14.714285714285714,100.98039215686273,51
V Shankar,101,50.5,134.66666666666666,63
SD Chitnis,99,14.142857142857142,111.23595505617978,38
MS Gony,99,9.9,139.43661971830986,42
MJ Clarke,98,16.333333333333332,104.25531914893618,41
CJ Ferguson,98,16.333333333333332,83.76068376068376,23
MA Starc,96,13.714285714285714,97.95918367346938,29
CR Brathwaite,95,11.875,179.24528301886792,34
UT Yadav,94,13.428571428571429,104.44444444444446,24
DJ Jacobs,92,13.142857142857142,93.87755102040816,32
PR Shah,92,11.5,101.0989010989011,29
RT Ponting,91,10.11111111111111,71.09375,28
S Rana,91,22.75,112.34567901234568,19
DS Kulkarni,90,11.25,93.75,28
Iqbal Abdulla,88,44.0,104.76190476190477,33
SL Malinga,88,5.5,88.88888888888889,17
AP Majumdar,87,21.75,114.4736842105263,31
Ankit Sharma,87,12.428571428571429,129.8507462686567,30
RE Levi,83,13.833333333333334,113.69863013698631,50
Shahid Afridi,81,10.125,176.08695652173913,33
WPUJC Vaas,81,10.125,110.95890410958904,20
LA Carseldine,81,20.25,119.11764705882352,39
AD Mascarenhas,79,8.777777777777779,101.28205128205127,27
PJ Cummins,77,12.833333333333334,140.0,24
IR Jaggi,76,15.2,78.35051546391753,28
B Akhil,76,12.666666666666666,138.1818181818182,27
TR Birt,75,15.0,129.31034482758622,27
M Klinger,73,18.25,94.8051948051948,29
RR Sarwan,73,18.25,97.33333333333334,31
AA Bilakhia,69,13.8,81.17647058823529,22
RR Powar,67,22.333333333333332,104.6875,28
R Sharma,66,4.714285714285714,88.0,14
Mohammad Hafeez,64,9.142857142857142,77.10843373493977,16
WD Parnell,63,7.0,84.0,16
Anirudh Singh,63,15.75,95.45454545454545,40
MJ McClenaghan,63,7.875,143.1818181818182,20
A Flintoff,62,31.0,116.98113207547169,24
JJ Roy,59,29.5,147.5,31
S Aravind,59,14.75,103.50877192982458,14
WA Mota,56,9.333333333333334,74.66666666666667,25
K Rabada,55,18.333333333333332,85.9375,44
M Rawat,55,11.0,79.71014492753623,23
TG Southee,54,9.0,154.2857142857143,25
AJ Tye,53,26.5,176.66666666666666,25
A Chopra,53,8.833333333333334,74.64788732394366,24
RR Rossouw,53,10.6,103.921568627451,24
NM Coulter-Nile,52,6.5,104.0,9
RP Singh,52,3.466666666666667,68.42105263157895,10
Shoaib Malik,52,13.0,110.63829787234043,24
R Rampaul,51,10.2,102.0,23
KB Arun Karthik,51,10.2,100.0,19
RV Gomez,50,10.0,98.0392156862745,26
AS Yadav,49,9.8,125.64102564102564,16
SB Bangar,49,7.0,84.48275862068965,17
AG Paunikar,49,9.8,84.48275862068965,20
J Suchith,48,48.0,150.0,34
Yashpal Singh,47,11.75,71.21212121212122,20
HV Patel,47,5.222222222222222,138.23529411764704,10
VR Aaron,46,11.5,83.63636363636363,17
CR Woakes,46,11.5,97.87234042553192,18
Mohammed Shami,46,6.571428571428571,102.22222222222221,21
I Sharma,45,7.5,77.58620689655173,9
Sunny Singh,43,10.75,138.70967741935485,20
JDS Neesham,42,14.0,91.30434782608695,22
SK Trivedi,42,6.0,71.1864406779661,9
AB Barath,42,21.0,100.0,33
A Nehra,41,5.857142857142857,66.12903225806451,22
BR Dunk,40,13.333333333333334,114.28571428571428,20
LPC Silva,40,20.0,153.84615384615387,23
DJ Thornely,39,13.0,73.58490566037736,30
Umar Gul,39,13.0,205.26315789473685,24
MM Patel,39,6.5,95.1219512195122,23
AUK Pathan,39,7.8,169.56521739130434,14
SP Jackson,38,19.0,122.58064516129032,16
JO Holder,38,7.6,122.58064516129032,16
S Narwal,37,12.333333333333334,137.03703703703704,23
KW Richardson,36,12.0,92.3076923076923,26
AN Ahmed,36,36.0,138.46153846153845,18
Sohail Tanvir,36,12.0,124.13793103448276,13
L Balaji,36,4.5,73.46938775510205,15
Joginder Sharma,36,9.0,120.0,16
A Kumble,35,11.666666666666666,74.46808510638297,8
R Tewatia,35,17.5,145.83333333333331,16
B Sumanth,35,35.0,94.5945945945946,16
A Mithun,34,6.8,130.76923076923077,11
S Sreesanth,34,8.5,61.81818181818181,15
AP Dole,34,17.0,154.54545454545453,30
L Ronchi,34,6.8,100.0,13
Anureet Singh,33,8.25,76.74418604651163,15
D Salunkhe,33,16.5,137.5,26
RJ Peterson,32,10.666666666666666,106.66666666666667,16
S Sriram,31,15.5,86.11111111111111,27
T Taibu,31,10.333333333333334,119.23076923076923,15
C Munro,30,10.0,100.0,16
J Syed Mohammad,29,14.5,111.53846153846155,13
VH Zol,29,14.5,111.53846153846155,16
Basil Thampi,28,28.0,100.0,13
SB Jakati,28,28.0,96.55172413793103,13
S Nadeem,26,2.1666666666666665,37.142857142857146,6
NL McCullum,26,26.0,118.18181818181819,15
Sandeep Sharma,26,26.0,74.28571428571429,7
JM Kemp,26,13.0,108.33333333333333,22
AB Dinda,26,2.6,54.166666666666664,7
JJ Bumrah,25,12.5,96.15384615384616,16
A Choudhary,25,25.0,125.0,15
S Chanderpaul,25,8.333333333333334,80.64516129032258,16
ER Dwivedi,24,12.0,171.42857142857142,19
MA Khote,24,12.0,109.09090909090908,9
PJ Sangwan,24,4.0,68.57142857142857,6
J Arunkumar,23,7.666666666666667,100.0,22
NS Naik,23,11.5,74.19354838709677,22
BMAJ Mendis,23,7.666666666666667,85.18518518518519,12
SW Tait,23,7.666666666666667,88.46153846153845,11
GB Hogg,22,7.333333333333333,100.0,13
MS Wade,22,7.333333333333333,66.66666666666666,11
DE Bollinger,21,21.0,91.30434782608695,16
CA Ingram,21,10.5,80.76923076923077,13
NJ Maddinson,20,6.666666666666667,95.23809523809523,12
Kuldeep Yadav,20,10.0,90.9090909090909,16
RR Raje,20,20.0,111.11111111111111,11
AD Nath,20,5.0,71.42857142857143,12
AC Thomas,20,10.0,105.26315789473684,12
Harpreet Singh,20,10.0,76.92307692307693,13
M Muralitharan,20,3.3333333333333335,66.66666666666666,6
P Sahu,19,19.0,146.15384615384613,18
Vishnu Vinod,19,6.333333333333333,73.07692307692307,9
DR Martyn,19,19.0,79.16666666666666,19
Y Gnaneswara Rao,19,19.0,111.76470588235294,19
A Mukund,19,9.5,86.36363636363636,19
R Bishnoi,19,6.333333333333333,111.76470588235294,18
R Shukla,19,19.0,82.6086956521739,14
DS Lehmann,18,9.0,100.0,17
Harmeet Singh,18,4.5,150.0,14
Imran Tahir,18,4.5,72.0,5
BJ Haddin,18,18.0,163.63636363636365,18
JJ van der Wath,18,9.0,112.5,14
PV Tambe,18,9.0,46.15384615384615,7
Parvez Rasool,17,8.5,85.0,10
CK Kapugedera,16,5.333333333333333,69.56521739130434,8
PP Ojha,16,1.3333333333333333,35.55555555555556,3
VY Mahesh,15,7.5,55.55555555555556,6
YS Chahal,15,5.0,53.57142857142857,4
C Madan,15,15.0,78.94736842105263,15
SA Abbott,15,7.5,115.38461538461537,14
KC Cariappa,15,5.0,83.33333333333334,12
GR Napier,15,15.0,93.75,15
S Gopal,14,7.0,51.85185185185185,11
DL Chahar,14,14.0,233.33333333333334,14
F Behardien,14,7.0,107.6923076923077,9
MDKJ Perera,14,7.0,107.6923076923077,14
DT Patil,13,6.5,100.0,9
S Badree,13,2.6,56.52173913043478,8
KJ Abbott,13,13.0,162.5,12
AA Chavan,12,6.0,109.09090909090908,7
Karanveer Singh,12,12.0,70.58823529411765,5
DAJ Bracewell,12,12.0,133.33333333333331,12
AR Bawne,12,12.0,100.0,12
K Upadhyay,12,12.0,133.33333333333331,11
T Thushara,12,6.0,66.66666666666666,8
Swapnil Singh,12,4.0,60.0,10
T Kohli,11,3.6666666666666665,57.89473684210527,7
T Henderson,11,5.5,68.75,11
M Ntini,11,11.0,61.111111111111114,11
Rashid Khan,11,5.5,122.22222222222223,6
DNT Zoysa,11,11.0,122.22222222222223,10
SMSM Senanayake,10,10.0,58.82352941176471,7
KAJ Roach,10,10.0,111.11111111111111,10
D du Preez,10,10.0,76.92307692307693,10
TD Paine,10,5.0,38.46153846153847,8
J Theron,10,5.0,83.33333333333334,7
X Thalaivan Sargunam,10,10.0,58.82352941176471,10
AG Murtaza,10,10.0,71.42857142857143,5
SM Harwood,9,9.0,64.28571428571429,6
S Kaul,9,9.0,69.23076923076923,7
AA Noffke,9,9.0,90.0,9
Washington Sundar,9,9.0,75.0,5
CK Langeveldt,8,4.0,88.88888888888889,8
TM Srivastava,8,8.0,72.72727272727273,7
Jaskaran Singh,8,8.0,72.72727272727273,4
TS Mills,8,2.6666666666666665,72.72727272727273,6
CJ McKay,8,8.0,53.333333333333336,8
I Malhotra,7,7.0,175.0,7
UA Birla,7,7.0,50.0,7
SN Thakur,7,2.3333333333333335,77.77777777777779,7
AF Milne,7,3.5,58.333333333333336,5
VS Malik,7,7.0,100.0,6
Pankaj Singh,7,3.5,58.333333333333336,4
Ankit Soni,7,3.5,77.77777777777779,7
AN Ghosh,7,3.5,87.5,7
SB Joshi,6,3.0,42.857142857142854,3
AS Rajpoot,6,6.0,46.15384615384615,4
BA Bhatt,6,6.0,85.71428571428571,6
DM Bravo,6,6.0,120.0,6
J Yadav,6,3.0,60.0,5
SS Shaikh,6,6.0,85.71428571428571,6
PSP Handscomb,6,6.0,50.0,6
A Zampa,5,2.5,62.5,5
P Awana,5,2.5,35.714285714285715,4
KMDN Kulasekara,5,5.0,166.66666666666669,5
TA Boult,5,5.0,62.5,5
SJ Srivastava,5,5.0,100.0,3
JD Unadkat,5,5.0,38.46153846153847,2
Shivam Sharma,5,5.0,166.66666666666669,4
DP Nannes,4,4.0,30.76923076923077,3
A Chandila,4,4.0,57.14285714285714,4
GD McGrath,4,4.0,80.0,4
FH Edwards,4,4.0,80.0,3
CRD Fernando,4,4.0,133.33333333333331,2
BB Sran,4,4.0,100.0,2
A Uniyal,4,4.0,57.14285714285714,4
VRV Singh,4,2.0,133.33333333333331,4
B Laughlin,4,4.0,44.44444444444444,4
RS Sodhi,4,4.0,200.0,4
CJ Jordan,3,1.5,60.0,3
R Ninan,3,3.0,50.0,3
D Kalyankrishna,3,3.0,37.5,3
BAW Mendis,3,1.5,50.0,2
RD Chahar,3,3.0,150.0,3
S Tyagi,3,3.0,75.0,3
Kamran Khan,3,3.0,60.0,3
JE Taylor,3,3.0,100.0,2
Younis Khan,3,3.0,42.857142857142854,3
Mohammad Asif,3,1.5,50.0,3
A Singh,2,0.5,20.0,1
Mashrafe Mortaza,2,2.0,100.0,2
VS Yeligati,2,2.0,100.0,2
Shoaib Akhtar,2,2.0,28.57142857142857,2
H Das,2,2.0,40.0,2
RS Gavaskar,2,2.0,25.0,2
SB Wagh,2,1.0,66.66666666666666,2
S Randiv,2,2.0,50.0,2
KP Appanna,2,2.0,50.0,1
Mohammad Nabi,2,2.0,66.66666666666666,2
RG More,2,2.0,100.0,2
Mohammad Ashraful,2,2.0,20.0,2
P Parameswaran,1,1.0,50.0,1
SE Bond,1,1.0,50.0,1
DP Vijaykumar,1,1.0,100.0,1
Shoaib Ahmed,1,0.5,16.666666666666664,1
PM Sarvesh Kumar,1,1.0,50.0,1
BE Hendricks,1,1.0,33.33333333333333,1
NJ Rimmington,1,1.0,100.0,1
DJ Muthuswami,1,1.0,33.33333333333333,1
M de Lange,1,1.0,50.0,1
LH Ferguson,1,1.0,100.0,1
C Nanda,0,0.0,0.0,0
YA Abdulla,0,0.0,0.0,0
V Pratap Singh,0,0.0,0.0,0
U Kaul,0,0.0,0.0,0
ND Doshi,0,0.0,0.0,0
S Kaushik,0,0.0,0.0,0
L Ablish,0,0.0,0.0,0
S Ladda,0,0.0,0.0,0
RR Bhatkal,0,0.0,0.0,0
M Ashwin,0,0.0,0.0,0
Abdur Razzak,0,0.0,0.0,0
IC Pandey,0,0.0,0.0,0
Sunny Gupta,0,0.0,0.0,0
