,batsman,playing_team,total_runs,total_balls_faced,strike_rate,dismissals
1,A Ashish Reddy,Deccan Chargers,35,30,1.0,4
2,A Ashish Reddy,Sunrisers Hyderabad,245,166,1.0,11
3,A Badoni,Lucknow Super Giants,851,668,1.0,32
4,A Chandila,Rajasthan Royals,4,7,0.0,0
5,A Chopra,Kolkata Knight Riders,53,75,0.0,5
6,A Choudhary,Royal Challengers Bangalore,25,20,1.0,1
7,A Dananjaya,Mumbai Indians,4,5,0.0,0
8,A Flintoff,Chennai Super Kings,62,57,1.0,2
9,A Kamboj,Chennai Super Kings,5,8,0.0,1
10,A Kamboj,Mumbai Indians,2,2,1.0,0
11,A Kumble,Royal Challengers Bangalore,35,49,0.0,2
12,A Manohar,Gujarat Titans,231,181,1.0,14
13,A Manohar,Sunrisers Hyderabad,49,50,0.0,4
14,A Mhatre,Chennai Super Kings,62,36,1.0,2
15,A Mishra,Deccan Chargers,84,73,1.0,7
16,A Mishra,Delhi Capitals,21,26,0.0,2
17,A Mishra,Delhi Daredevils,164,201,0.0,14
18,A Mishra,Lucknow Super Giants,19,30,0.0,1
19,A Mishra,Sunrisers Hyderabad,93,110,0.0,4
20,A Mithun,Royal Challengers Bangalore,34,26,1.0,5
21,A Mukund,Chennai Super Kings,0,1,0.0,1
22,A Mukund,Royal Challengers Bangalore,19,22,0.0,1
23,A Nehra,Chennai Super Kings,1,7,0.0,1
24,A Nehra,Delhi Daredevils,25,29,0.0,5
25,A Nehra,Mumbai Indians,3,13,0.0,0
26,A Nehra,Pune Warriors,11,13,0.0,0
27,A Nehra,Sunrisers Hyderabad,1,1,1.0,0
28,A Nortje,Delhi Capitals,49,51,0.0,5
29,A Raghuvanshi,Kolkata Knight Riders,360,242,1.0,12
30,A Singh,Rajasthan Royals,2,10,0.0,4
31,A Symonds,Deccan Chargers,839,638,1.0,21
32,A Symonds,Mumbai Indians,135,143,0.0,3
33,A Tomar,Kolkata Knight Riders,4,8,0.0,1
34,A Uniyal,Rajasthan Royals,4,7,0.0,1
35,A Zampa,Rajasthan Royals,10,17,0.0,3
36,A Zampa,Rising Pune Supergiant,5,7,0.0,1
37,A Zampa,Rising Pune Supergiants,0,1,0.0,1
38,AA Bilakhia,Deccan Chargers,69,88,0.0,5
39,AA Chavan,Rajasthan Royals,12,11,1.0,1
40,AA Jhunjhunwala,Deccan Chargers,24,27,0.0,2
41,AA Jhunjhunwala,Pune Warriors,10,19,0.0,2
42,AA Jhunjhunwala,Rajasthan Royals,183,172,1.0,8
43,AA Kulkarni,Lucknow Super Giants,9,8,1.0,2
44,AA Noffke,Royal Challengers Bangalore,9,12,0.0,1
45,AB Agarkar,Delhi Daredevils,19,23,0.0,1
46,AB Agarkar,Kolkata Knight Riders,160,137,1.0,7
47,AB Barath,Kings XI Punjab,42,43,0.0,2
48,AB de Villiers,Delhi Daredevils,671,582,1.0,18
49,AB de Villiers,Royal Challengers Bangalore,4510,2905,1.0,104
50,AB Dinda,Delhi Daredevils,0,5,0.0,1
51,AB Dinda,Kolkata Knight Riders,4,8,0.0,4
52,AB Dinda,Pune Warriors,11,16,0.0,2
53,AB Dinda,Rising Pune Supergiant,7,8,0.0,1
54,AB Dinda,Royal Challengers Bangalore,4,13,0.0,1
55,AB McDonald,Delhi Daredevils,76,65,1.0,2
56,AB McDonald,Royal Challengers Bangalore,47,38,1.0,3
57,Abdul Basith,Rajasthan Royals,1,1,1.0,0
58,Abdul Samad,Lucknow Super Giants,113,60,1.0,5
59,Abdul Samad,Sunrisers Hyderabad,579,408,1.0,30
60,Abdur Razzak,Royal Challengers Bangalore,0,2,0.0,0
61,Abhishek Sharma,Delhi Daredevils,63,35,1.0,1
62,Abhishek Sharma,Sunrisers Hyderabad,1554,1030,1.0,61
63,Abishek Porel,Delhi Capitals,585,401,1.0,21
64,AC Blizzard,Mumbai Indians,120,91,1.0,7
65,AC Gilchrist,Deccan Chargers,1220,865,1.0,45
66,AC Gilchrist,Kings XI Punjab,849,690,1.0,30
67,AC Thomas,Pune Warriors,20,19,1.0,2
68,AC Voges,Rajasthan Royals,181,143,1.0,4
69,AD Hales,Sunrisers Hyderabad,148,119,1.0,6
70,AD Mascarenhas,Kings XI Punjab,19,21,0.0,3
71,AD Mascarenhas,Rajasthan Royals,60,58,1.0,6
72,AD Mathews,Delhi Daredevils,176,137,1.0,8
73,AD Mathews,Kolkata Knight Riders,249,211,1.0,7
74,AD Mathews,Pune Warriors,299,251,1.0,13
75,AD Nath,Gujarat Lions,20,28,0.0,4
76,AD Nath,Kings XI Punjab,9,13,0.0,1
77,AD Nath,Royal Challengers Bangalore,61,58,1.0,5
78,AD Russell,Delhi Daredevils,58,42,1.0,4
79,AD Russell,Kolkata Knight Riders,2485,1522,1.0,84
80,AF Milne,Mumbai Indians,16,19,0.0,2
81,AF Milne,Royal Challengers Bangalore,7,12,0.0,2
82,AG Murtaza,Mumbai Indians,2,5,0.0,0
83,AG Murtaza,Pune Warriors,8,9,0.0,1
84,AG Paunikar,Rajasthan Royals,49,61,0.0,5
85,AJ Finch,Delhi Daredevils,102,103,0.0,8
86,AJ Finch,Gujarat Lions,693,501,1.0,20
87,AJ Finch,Kings XI Punjab,134,102,1.0,8
88,AJ Finch,Kolkata Knight Riders,86,70,1.0,5
89,AJ Finch,Mumbai Indians,23,33,0.0,3
90,AJ Finch,Pune Warriors,456,344,1.0,14
91,AJ Finch,Rajasthan Royals,21,21,1.0,1
92,AJ Finch,Royal Challengers Bangalore,268,254,1.0,12
93,AJ Finch,Sunrisers Hyderabad,309,268,1.0,11
94,AJ Hosein,Sunrisers Hyderabad,16,11,1.0,0
95,AJ Turner,Lucknow Super Giants,21,20,1.0,2
96,AJ Turner,Rajasthan Royals,3,11,0.0,3
97,AJ Tye,Gujarat Lions,53,30,1.0,1
98,AJ Tye,Kings XI Punjab,32,42,0.0,6
99,AJ Tye,Rajasthan Royals,6,7,0.0,1
100,AK Markram,Lucknow Super Giants,326,221,1.0,9
101,AK Markram,Punjab Kings,146,123,1.0,5
102,AK Markram,Sunrisers Hyderabad,849,664,1.0,28
103,Akash Deep,Lucknow Super Giants,0,1,0.0,1
104,Akash Deep,Royal Challengers Bangalore,17,10,1.0,2
105,Akash Deep,Royal Challengers Bengaluru,2,2,1.0,0
106,Akash Madhwal,Mumbai Indians,4,5,0.0,0
107,AL Menaria,Rajasthan Royals,401,367,1.0,21
108,AM Nayar,Kings XI Punjab,106,116,0.0,8
109,AM Nayar,Mumbai Indians,457,348,1.0,19
110,AM Nayar,Pune Warriors,66,74,0.0,6
111,AM Nayar,Rajasthan Royals,43,50,0.0,3
112,AM Rahane,Chennai Super Kings,568,393,1.0,22
113,AM Rahane,Delhi Capitals,121,122,0.0,9
114,AM Rahane,Kolkata Knight Riders,404,324,1.0,14
115,AM Rahane,Mumbai Indians,148,147,1.0,8
116,AM Rahane,Rajasthan Royals,2810,2350,1.0,78
117,AM Rahane,Rising Pune Supergiant,382,328,1.0,15
118,AM Rahane,Rising Pune Supergiants,480,387,1.0,10
119,Aman Hakim Khan,Delhi Capitals,110,106,1.0,8
120,Aman Hakim Khan,Kolkata Knight Riders,5,3,1.0,1
121,AN Ahmed,Mumbai Indians,22,21,1.0,0
122,AN Ahmed,Royal Challengers Bangalore,14,6,2.0,1
123,AN Ghosh,Kolkata Knight Riders,7,8,0.0,2
124,Aniket Verma,Sunrisers Hyderabad,190,124,1.0,7
125,Anirudh Singh,Deccan Chargers,63,69,0.0,4
126,Ankit Sharma,Deccan Chargers,18,13,1.0,3
127,Ankit Sharma,Rajasthan Royals,41,37,1.0,3
128,Ankit Sharma,Rising Pune Supergiant,25,16,1.0,1
129,Ankit Sharma,Rising Pune Supergiants,3,3,1.0,0
130,Ankit Soni,Gujarat Lions,7,9,0.0,2
131,Anmolpreet Singh,Mumbai Indians,29,27,1.0,3
132,Anmolpreet Singh,Sunrisers Hyderabad,110,90,1.0,6
133,Anuj Rawat,Rajasthan Royals,0,1,0.0,1
134,Anuj Rawat,Royal Challengers Bangalore,220,195,1.0,10
135,Anuj Rawat,Royal Challengers Bengaluru,98,80,1.0,3
136,Anureet Singh,Kings XI Punjab,33,43,0.0,4
137,Anureet Singh,Rajasthan Royals,3,4,0.0,0
138,AP Dole,Rajasthan Royals,34,23,1.0,2
139,AP Majumdar,Pune Warriors,87,77,1.0,4
140,AP Tare,Delhi Daredevils,18,25,0.0,3
141,AP Tare,Mumbai Indians,313,245,1.0,19
142,AP Tare,Sunrisers Hyderabad,8,15,0.0,2
143,AR Bawne,Delhi Daredevils,12,12,1.0,0
144,AR Patel,Delhi Capitals,1141,863,1.0,46
145,AR Patel,Kings XI Punjab,686,565,1.0,34
146,Arjun Tendulkar,Mumbai Indians,13,9,1.0,1
147,Arshad Khan,Gujarat Titans,1,1,1.0,0
148,Arshad Khan,Lucknow Super Giants,78,52,1.0,1
149,Arshad Khan,Mumbai Indians,18,15,1.0,2
150,Arshad Khan (2),Lucknow Super Giants,5,4,1.0,1
151,Arshdeep Singh,Kings XI Punjab,0,3,0.0,1
152,Arshdeep Singh,Punjab Kings,31,45,0.0,5
153,AS Joseph,Gujarat Titans,12,19,0.0,1
154,AS Joseph,Mumbai Indians,15,13,1.0,0
155,AS Rajpoot,Chennai Super Kings,2,6,0.0,0
156,AS Rajpoot,Kings XI Punjab,11,18,0.0,2
157,AS Rajpoot,Kolkata Knight Riders,4,7,0.0,1
158,AS Rajpoot,Rajasthan Royals,9,10,0.0,1
159,AS Raut,Rajasthan Royals,194,172,1.0,9
160,AS Roy,Kolkata Knight Riders,26,24,1.0,3
161,AS Yadav,Deccan Chargers,49,40,1.0,5
162,Ashutosh Sharma,Delhi Capitals,136,85,1.0,3
163,Ashutosh Sharma,Punjab Kings,189,118,1.0,7
164,AT Carey,Delhi Capitals,32,29,1.0,2
165,AT Rayudu,Chennai Super Kings,1932,1526,1.0,63
166,AT Rayudu,Mumbai Indians,2416,1964,1.0,85
167,Atharva Taide,Punjab Kings,247,177,1.0,8
168,AU Rashid,Sunrisers Hyderabad,22,17,1.0,2
169,AUK Pathan,Royal Challengers Bangalore,39,26,1.0,5
170,Avesh Khan,Delhi Capitals,9,6,1.0,0
171,Avesh Khan,Lucknow Super Giants,24,17,1.0,1
172,Avesh Khan,Rajasthan Royals,10,5,2.0,0
173,Azhar Mahmood,Kings XI Punjab,382,303,1.0,18
174,Azhar Mahmood,Kolkata Knight Riders,6,8,0.0,1
175,Azmatullah Omarzai,Gujarat Titans,42,34,1.0,4
176,Azmatullah Omarzai,Punjab Kings,16,15,1.0,1
177,B Akhil,Kochi Tuskers Kerala,13,9,1.0,1
178,B Akhil,Royal Challengers Bangalore,63,48,1.0,4
179,B Chipli,Deccan Chargers,244,207,1.0,11
180,B Chipli,Delhi Daredevils,16,19,0.0,1
181,B Chipli,Royal Challengers Bangalore,20,30,0.0,3
182,B Indrajith,Kolkata Knight Riders,21,31,0.0,3
183,B Kumar,Pune Warriors,93,114,0.0,10
184,B Kumar,Royal Challengers Bengaluru,10,22,0.0,1
185,B Kumar,Sunrisers Hyderabad,213,224,0.0,22
186,B Laughlin,Chennai Super Kings,4,9,0.0,1
187,B Laughlin,Rajasthan Royals,1,4,0.0,1
188,B Lee,Kings XI Punjab,56,60,0.0,4
189,B Lee,Kolkata Knight Riders,68,42,1.0,5
190,B Sai Sudharsan,Gujarat Titans,1451,1062,1.0,29
191,B Stanlake,Sunrisers Hyderabad,5,2,2.0,0
192,B Sumanth,Deccan Chargers,35,38,0.0,1
193,BA Bhatt,Kings XI Punjab,6,7,0.0,0
194,BA Stokes,Chennai Super Kings,15,15,1.0,2
195,BA Stokes,Rajasthan Royals,604,476,1.0,26
196,BA Stokes,Rising Pune Supergiant,316,227,1.0,10
197,Basil Thampi,Gujarat Lions,28,30,0.0,0
198,Basil Thampi,Sunrisers Hyderabad,4,7,0.0,1
199,BAW Mendis,Kolkata Knight Riders,1,2,0.0,1
200,BAW Mendis,Pune Warriors,2,4,0.0,1
201,BB McCullum,Chennai Super Kings,841,634,1.0,25
202,BB McCullum,Gujarat Lions,674,500,1.0,27
203,BB McCullum,Kochi Tuskers Kerala,357,292,1.0,13
204,BB McCullum,Kolkata Knight Riders,883,755,1.0,31
205,BB McCullum,Royal Challengers Bangalore,127,91,1.0,6
206,BB Samantray,Deccan Chargers,2,2,1.0,0
207,BB Samantray,Sunrisers Hyderabad,123,114,1.0,5
208,BB Sran,Kings XI Punjab,3,7,0.0,1
209,BB Sran,Mumbai Indians,3,3,1.0,0
210,BB Sran,Sunrisers Hyderabad,4,4,1.0,0
211,BCJ Cutting,Mumbai Indians,114,76,1.0,6
212,BCJ Cutting,Rajasthan Royals,8,6,1.0,0
213,BCJ Cutting,Sunrisers Hyderabad,116,64,1.0,4
214,BE Hendricks,Kings XI Punjab,1,3,0.0,1
215,Bipul Sharma,Kings XI Punjab,104,72,1.0,3
216,Bipul Sharma,Sunrisers Hyderabad,83,52,1.0,3
217,BJ Haddin,Kolkata Knight Riders,18,11,1.0,1
218,BJ Hodge,Kochi Tuskers Kerala,285,245,1.0,8
219,BJ Hodge,Kolkata Knight Riders,476,430,1.0,15
220,BJ Hodge,Rajasthan Royals,639,478,1.0,18
221,BJ Rohrer,Delhi Daredevils,193,146,1.0,7
222,BMAJ Mendis,Delhi Daredevils,23,27,0.0,3
223,BR Dunk,Mumbai Indians,40,36,1.0,3
224,BR Sharath,Gujarat Titans,2,5,0.0,1
225,C de Grandhomme,Kolkata Knight Riders,126,92,1.0,8
226,C de Grandhomme,Royal Challengers Bangalore,177,137,1.0,6
227,C Green,Mumbai Indians,452,287,1.0,9
228,C Green,Royal Challengers Bengaluru,255,185,1.0,8
229,C Madan,Mumbai Indians,15,21,0.0,1
230,C Munro,Delhi Capitals,84,72,1.0,4
231,C Munro,Delhi Daredevils,63,41,1.0,4
232,C Munro,Kolkata Knight Riders,30,31,0.0,1
233,C Nanda,Mumbai Indians,0,1,0.0,1
234,C Sakariya,Delhi Capitals,4,6,0.0,1
235,C Sakariya,Rajasthan Royals,16,25,0.0,4
236,CA Ingram,Delhi Capitals,184,157,1.0,10
237,CA Ingram,Delhi Daredevils,21,26,0.0,2
238,CA Lynn,Deccan Chargers,6,10,0.0,1
239,CA Lynn,Kolkata Knight Riders,1274,928,1.0,36
240,CA Lynn,Mumbai Indians,49,36,1.0,1
241,CA Pujara,Kings XI Punjab,125,129,0.0,4
242,CA Pujara,Kolkata Knight Riders,122,119,1.0,4
243,CA Pujara,Royal Challengers Bangalore,143,155,0.0,10
244,CH Gayle,Kings XI Punjab,1153,824,1.0,27
245,CH Gayle,Kolkata Knight Riders,476,356,1.0,16
246,CH Gayle,Punjab Kings,193,160,1.0,9
247,CH Gayle,Royal Challengers Bangalore,3175,2176,1.0,73
248,CH Morris,Chennai Super Kings,14,17,0.0,2
249,CH Morris,Delhi Capitals,32,38,0.0,6
250,CH Morris,Delhi Daredevils,395,237,1.0,9
251,CH Morris,Rajasthan Royals,143,100,1.0,7
252,CH Morris,Royal Challengers Bangalore,34,21,1.0,4
253,CJ Anderson,Delhi Daredevils,142,130,1.0,7
254,CJ Anderson,Mumbai Indians,379,284,1.0,12
255,CJ Anderson,Royal Challengers Bangalore,17,22,0.0,3
256,CJ Ferguson,Pune Warriors,98,119,0.0,6
257,CJ Jordan,Chennai Super Kings,11,9,1.0,1
258,CJ Jordan,Kings XI Punjab,29,33,0.0,3
259,CJ Jordan,Mumbai Indians,6,13,0.0,2
260,CJ Jordan,Punjab Kings,32,21,1.0,2
261,CJ Jordan,Royal Challengers Bangalore,3,4,0.0,0
262,CJ Jordan,Sunrisers Hyderabad,0,1,0.0,1
263,CJ McKay,Mumbai Indians,8,15,0.0,1
264,CK Kapugedera,Chennai Super Kings,16,24,0.0,3
265,CK Langeveldt,Kolkata Knight Riders,0,1,0.0,1
266,CK Langeveldt,Royal Challengers Bangalore,8,8,1.0,1
267,CL White,Deccan Chargers,583,436,1.0,15
268,CL White,Royal Challengers Bangalore,162,138,1.0,7
269,CL White,Sunrisers Hyderabad,226,200,1.0,12
270,CM Gautam,Delhi Daredevils,48,42,1.0,3
271,CM Gautam,Mumbai Indians,121,116,1.0,6
272,CR Brathwaite,Delhi Daredevils,95,56,1.0,8
273,CR Brathwaite,Kolkata Knight Riders,11,10,1.0,2
274,CR Brathwaite,Sunrisers Hyderabad,75,54,1.0,3
275,CR Woakes,Delhi Capitals,15,11,1.0,0
276,CR Woakes,Kolkata Knight Riders,46,47,0.0,3
277,CR Woakes,Royal Challengers Bangalore,17,19,0.0,2
278,CRD Fernando,Mumbai Indians,4,3,1.0,0
279,CV Varun,Kolkata Knight Riders,25,49,0.0,2
280,D Brevis,Chennai Super Kings,42,25,1.0,1
281,D Brevis,Mumbai Indians,230,176,1.0,10
282,D du Preez,Royal Challengers Bangalore,10,13,0.0,1
283,D Ferreira,Delhi Capitals,1,3,0.0,1
284,D Ferreira,Rajasthan Royals,8,11,0.0,2
285,D Kalyankrishna,Deccan Chargers,3,8,0.0,1
286,D Padikkal,Lucknow Super Giants,38,60,0.0,7
287,D Padikkal,Rajasthan Royals,637,523,1.0,27
288,D Padikkal,Royal Challengers Bangalore,884,740,1.0,27
289,D Padikkal,Royal Challengers Bengaluru,230,155,1.0,7
290,D Pretorius,Chennai Super Kings,44,28,1.0,4
291,D Salunkhe,Rajasthan Royals,33,24,1.0,1
292,D Wiese,Kolkata Knight Riders,21,11,1.0,1
293,D Wiese,Royal Challengers Bangalore,127,94,1.0,4
294,DA Miller,Gujarat Titans,950,681,1.0,21
295,DA Miller,Kings XI Punjab,1850,1375,1.0,53
296,DA Miller,Lucknow Super Giants,118,99,1.0,3
297,DA Miller,Rajasthan Royals,124,115,1.0,5
298,DA Warner,Delhi Capitals,1116,837,1.0,30
299,DA Warner,Delhi Daredevils,1435,1107,1.0,50
300,DA Warner,Sunrisers Hyderabad,4016,2905,1.0,78
301,DAJ Bracewell,Delhi Daredevils,12,9,1.0,0
302,DB Das,Kolkata Knight Riders,304,267,1.0,12
303,DB Ravi Teja,Deccan Chargers,361,307,1.0,18
304,DB Ravi Teja,Sunrisers Hyderabad,14,18,0.0,1
305,DE Bollinger,Chennai Super Kings,21,23,0.0,1
306,DG Nalkande,Gujarat Titans,12,12,1.0,2
307,DH Yagnik,Rajasthan Royals,170,142,1.0,9
308,Dhruv Jurel,Rajasthan Royals,585,400,1.0,19
309,DJ Bravo,Chennai Super Kings,1004,758,1.0,39
310,DJ Bravo,Gujarat Lions,99,88,1.0,8
311,DJ Bravo,Mumbai Indians,457,401,1.0,21
312,DJ Harris,Deccan Chargers,111,103,1.0,3
313,DJ Hooda,Chennai Super Kings,29,41,0.0,4
314,DJ Hooda,Kings XI Punjab,102,74,1.0,1
315,DJ Hooda,Lucknow Super Giants,680,540,1.0,31
316,DJ Hooda,Punjab Kings,160,125,1.0,9
317,DJ Hooda,Rajasthan Royals,151,99,1.0,9
318,DJ Hooda,Sunrisers Hyderabad,373,332,1.0,24
319,DJ Hussey,Chennai Super Kings,116,96,1.0,2
320,DJ Hussey,Kings XI Punjab,695,588,1.0,26
321,DJ Hussey,Kolkata Knight Riders,511,417,1.0,18
322,DJ Jacobs,Mumbai Indians,92,101,0.0,7
323,DJ Malan,Punjab Kings,26,26,1.0,1
324,DJ Mitchell,Chennai Super Kings,318,228,1.0,11
325,DJ Mitchell,Rajasthan Royals,33,46,0.0,2
326,DJ Muthuswami,Delhi Daredevils,1,3,0.0,1
327,DJ Thornely,Mumbai Indians,39,54,0.0,3
328,DJ Willey,Royal Challengers Bangalore,53,64,0.0,2
329,DJG Sammy,Royal Challengers Bangalore,13,18,0.0,2
330,DJG Sammy,Sunrisers Hyderabad,282,233,1.0,13
331,DJM Short,Rajasthan Royals,115,102,1.0,7
332,DL Chahar,Chennai Super Kings,66,55,1.0,6
333,DL Chahar,Mumbai Indians,28,16,1.0,1
334,DL Chahar,Rising Pune Supergiant,14,6,2.0,1
335,DL Vettori,Delhi Daredevils,67,60,1.0,3
336,DL Vettori,Royal Challengers Bangalore,54,58,0.0,4
337,DM Bravo,Kolkata Knight Riders,6,5,1.0,0
338,DNT Zoysa,Deccan Chargers,11,9,1.0,1
339,DP Conway,Chennai Super Kings,1018,747,1.0,21
340,DP Nannes,Delhi Daredevils,4,13,0.0,1
341,DP Vijaykumar,Deccan Chargers,1,1,1.0,0
342,DPMD Jayawardene,Delhi Daredevils,666,628,1.0,24
343,DPMD Jayawardene,Kings XI Punjab,843,622,1.0,24
344,DPMD Jayawardene,Kochi Tuskers Kerala,299,272,1.0,11
345,DR Martyn,Rajasthan Royals,19,26,0.0,1
346,DR Sams,Delhi Capitals,0,2,0.0,1
347,DR Sams,Mumbai Indians,38,40,0.0,7
348,DR Sams,Royal Challengers Bangalore,6,6,1.0,1
