,batsman,playing_team,total_runs,total_balls_faced,strike_rate,dismissals
349,DR Shorey,Chennai Super Kings,13,20,0.0,2
350,DR Smith,Chennai Super Kings,965,766,1.0,30
351,DR Smith,Deccan Chargers,237,159,1.0,10
352,DR Smith,Gujarat Lions,563,384,1.0,21
353,DR Smith,Mumbai Indians,620,494,1.0,19
354,DS Kulkarni,Gujarat Lions,28,18,1.0,3
355,DS Kulkarni,Mumbai Indians,26,46,0.0,3
356,DS Kulkarni,Rajasthan Royals,50,49,1.0,2
357,DS Lehmann,Rajasthan Royals,18,19,0.0,2
358,DT Christian,Deccan Chargers,335,283,1.0,15
359,DT Christian,Delhi Daredevils,26,33,0.0,1
360,DT Christian,Rising Pune Supergiant,79,52,1.0,5
361,DT Christian,Royal Challengers Bangalore,20,40,0.0,6
362,DT Patil,Royal Challengers Bangalore,13,13,1.0,1
363,DW Steyn,Deccan Chargers,55,58,0.0,8
364,DW Steyn,Gujarat Lions,1,2,0.0,1
365,DW Steyn,Royal Challengers Bangalore,16,27,0.0,6
366,DW Steyn,Sunrisers Hyderabad,95,76,1.0,5
367,E Lewis,Lucknow Super Giants,73,60,1.0,3
368,E Lewis,Mumbai Indians,430,343,1.0,16
369,E Lewis,Rajasthan Royals,151,96,1.0,5
370,EJG Morgan,Kings XI Punjab,65,62,1.0,4
371,EJG Morgan,Kolkata Knight Riders,996,829,1.0,39
372,EJG Morgan,Royal Challengers Bangalore,35,31,1.0,3
373,EJG Morgan,Sunrisers Hyderabad,310,259,1.0,13
374,ER Dwivedi,Gujarat Lions,24,15,1.0,2
375,F Behardien,Kings XI Punjab,14,13,1.0,2
376,F du Plessis,Chennai Super Kings,2721,2123,1.0,70
377,F du Plessis,Delhi Capitals,81,55,1.0,3
378,F du Plessis,Rising Pune Supergiant,8,7,1.0,1
379,F du Plessis,Rising Pune Supergiants,206,169,1.0,6
380,F du Plessis,Royal Challengers Bangalore,1198,860,1.0,28
381,F du Plessis,Royal Challengers Bengaluru,438,276,1.0,14
382,FA Allen,Mumbai Indians,8,7,1.0,1
383,FA Allen,Punjab Kings,6,12,0.0,1
384,Fazalhaq Farooqi,Rajasthan Royals,2,2,1.0,0
385,Fazalhaq Farooqi,Sunrisers Hyderabad,3,13,0.0,0
386,FH Edwards,Deccan Chargers,4,5,0.0,1
387,FY Fazal,Rajasthan Royals,183,179,1.0,9
388,G Coetzee,Mumbai Indians,14,22,0.0,4
389,G Gambhir,Delhi Daredevils,1182,991,1.0,38
390,G Gambhir,Kolkata Knight Riders,3035,2533,1.0,90
391,GB Hogg,Kolkata Knight Riders,7,6,1.0,0
392,GB Hogg,Rajasthan Royals,15,16,0.0,2
393,GC Smith,Pune Warriors,42,54,0.0,4
394,GC Smith,Rajasthan Royals,697,637,1.0,22
395,GC Viljoen,Kings XI Punjab,3,7,0.0,2
396,GD McGrath,Delhi Daredevils,4,5,0.0,1
397,GD Phillips,Rajasthan Royals,26,33,0.0,2
398,GD Phillips,Sunrisers Hyderabad,39,22,1.0,5
399,GH Vihari,Delhi Capitals,4,8,0.0,2
400,GH Vihari,Sunrisers Hyderabad,280,323,0.0,17
401,GHS Garton,Royal Challengers Bangalore,2,4,0.0,1
402,GJ Bailey,Chennai Super Kings,63,67,0.0,3
403,GJ Bailey,Kings XI Punjab,516,386,1.0,19
404,GJ Bailey,Rising Pune Supergiants,84,99,0.0,4
405,GJ Maxwell,Delhi Daredevils,175,133,1.0,11
406,GJ Maxwell,Kings XI Punjab,1295,854,1.0,53
407,GJ Maxwell,Mumbai Indians,36,27,1.0,2
408,GJ Maxwell,Punjab Kings,48,54,0.0,6
409,GJ Maxwell,Royal Challengers Bangalore,1214,782,1.0,33
410,GJ Maxwell,Royal Challengers Bengaluru,52,46,1.0,9
411,GR Napier,Mumbai Indians,15,16,0.0,1
412,Gulbadin Naib,Delhi Capitals,19,15,1.0,1
413,Gurkeerat Singh,Kings XI Punjab,342,280,1.0,21
414,Gurkeerat Singh,Royal Challengers Bangalore,169,156,1.0,3
415,H Das,Deccan Chargers,2,5,0.0,1
416,H Klaasen,Rajasthan Royals,57,48,1.0,3
417,H Klaasen,Royal Challengers Bangalore,9,10,0.0,2
418,H Klaasen,Sunrisers Hyderabad,1215,746,1.0,28
419,Harbhajan Singh,Chennai Super Kings,30,41,0.0,3
420,Harbhajan Singh,Kolkata Knight Riders,4,4,1.0,0
421,Harbhajan Singh,Mumbai Indians,799,591,1.0,48
422,Harmeet Singh,Deccan Chargers,0,1,0.0,1
423,Harmeet Singh,Kings XI Punjab,18,11,1.0,1
424,Harpreet Brar,Kings XI Punjab,20,14,1.0,0
425,Harpreet Brar,Punjab Kings,213,187,1.0,11
426,Harpreet Singh,Pune Warriors,20,26,0.0,2
427,Harpreet Singh,Punjab Kings,103,93,1.0,4
428,Harshit Rana,Kolkata Knight Riders,25,34,0.0,5
429,HC Brook,Sunrisers Hyderabad,190,159,1.0,9
430,HE van der Dussen,Rajasthan Royals,22,25,0.0,2
431,HF Gurney,Kolkata Knight Riders,1,5,0.0,0
432,HH Gibbs,Deccan Chargers,805,746,1.0,29
433,HH Gibbs,Mumbai Indians,81,91,0.0,2
434,HH Pandya,Gujarat Titans,833,641,1.0,20
435,HH Pandya,Mumbai Indians,1805,1238,1.0,70
436,HM Amla,Kings XI Punjab,577,418,1.0,13
437,HR Shokeen,Mumbai Indians,66,67,0.0,3
438,HV Patel,Delhi Capitals,21,28,0.0,3
439,HV Patel,Delhi Daredevils,60,33,1.0,0
440,HV Patel,Punjab Kings,13,19,0.0,3
441,HV Patel,Royal Challengers Bangalore,155,134,1.0,18
442,HV Patel,Sunrisers Hyderabad,21,27,0.0,2
443,I Malhotra,Deccan Chargers,7,4,1.0,0
444,I Sharma,Deccan Chargers,4,5,0.0,0
445,I Sharma,Delhi Capitals,12,12,1.0,0
446,I Sharma,Kings XI Punjab,8,13,0.0,2
447,I Sharma,Kolkata Knight Riders,33,41,0.0,4
448,I Udana,Royal Challengers Bangalore,15,11,1.0,3
449,IC Pandey,Pune Warriors,0,2,0.0,1
450,IK Pathan,Delhi Daredevils,479,438,1.0,22
451,IK Pathan,Gujarat Lions,2,3,0.0,1
452,IK Pathan,Kings XI Punjab,603,472,1.0,22
453,IK Pathan,Rising Pune Supergiants,11,14,0.0,2
454,IK Pathan,Sunrisers Hyderabad,55,58,0.0,2
455,Imran Tahir,Chennai Super Kings,15,12,1.0,0
456,Imran Tahir,Delhi Daredevils,18,23,0.0,4
457,Imran Tahir,Rising Pune Supergiant,0,2,0.0,0
458,Iqbal Abdulla,Kolkata Knight Riders,26,32,0.0,0
459,Iqbal Abdulla,Royal Challengers Bangalore,62,54,1.0,1
460,IR Jaggi,Deccan Chargers,43,60,0.0,4
461,IR Jaggi,Kolkata Knight Riders,33,40,0.0,1
462,IS Sodhi,Rajasthan Royals,7,18,0.0,2
463,Ishan Kishan,Gujarat Lions,319,255,1.0,14
464,Ishan Kishan,Mumbai Indians,2325,1736,1.0,77
465,Ishan Kishan,Sunrisers Hyderabad,183,127,1.0,7
466,J Arunkumar,Royal Challengers Bangalore,23,24,0.0,3
467,J Botha,Delhi Daredevils,43,52,0.0,6
468,J Botha,Kolkata Knight Riders,31,15,2.0,3
469,J Botha,Rajasthan Royals,335,297,1.0,11
470,J Fraser-McGurk,Delhi Capitals,385,203,1.0,14
471,J Overton,Chennai Super Kings,15,7,2.0,0
472,J Suchith,Delhi Capitals,6,15,0.0,1
473,J Suchith,Mumbai Indians,48,33,1.0,1
474,J Suchith,Sunrisers Hyderabad,16,14,1.0,2
475,J Syed Mohammad,Royal Challengers Bangalore,29,27,1.0,2
476,J Theron,Deccan Chargers,7,6,1.0,0
477,J Theron,Kings XI Punjab,2,6,0.0,2
478,J Theron,Rajasthan Royals,1,1,1.0,0
479,J Yadav,Delhi Daredevils,6,12,0.0,0
480,J Yadav,Mumbai Indians,34,26,1.0,2
481,JA Morkel,Chennai Super Kings,828,592,1.0,33
482,JA Morkel,Delhi Daredevils,86,70,1.0,1
483,JA Morkel,Rising Pune Supergiants,16,9,1.0,1
484,JA Morkel,Royal Challengers Bangalore,45,41,1.0,3
485,JA Richardson,Delhi Capitals,2,2,1.0,1
486,JA Richardson,Punjab Kings,15,25,0.0,2
487,Jaskaran Singh,Deccan Chargers,8,11,0.0,1
488,JC Archer,Mumbai Indians,4,4,1.0,0
489,JC Archer,Rajasthan Royals,216,144,1.0,17
490,JC Buttler,Gujarat Titans,356,218,1.0,5
491,JC Buttler,Mumbai Indians,528,375,1.0,20
492,JC Buttler,Rajasthan Royals,3055,2144,1.0,72
493,JD Ryder,Pune Warriors,548,417,1.0,22
494,JD Ryder,Royal Challengers Bangalore,56,49,1.0,5
495,JD Unadkat,Delhi Daredevils,1,6,0.0,1
496,JD Unadkat,Lucknow Super Giants,9,7,1.0,1
497,JD Unadkat,Mumbai Indians,59,37,1.0,1
498,JD Unadkat,Rajasthan Royals,100,86,1.0,8
499,JD Unadkat,Rising Pune Supergiant,2,5,0.0,0
500,JD Unadkat,Royal Challengers Bangalore,2,2,1.0,0
501,JD Unadkat,Sunrisers Hyderabad,24,27,0.0,2
502,JDP Oram,Chennai Super Kings,106,107,0.0,7
503,JDP Oram,Rajasthan Royals,0,3,0.0,1
504,JDS Neesham,Delhi Daredevils,42,46,0.0,3
505,JDS Neesham,Kings XI Punjab,19,18,1.0,2
506,JDS Neesham,Mumbai Indians,0,2,0.0,2
507,JDS Neesham,Rajasthan Royals,31,27,1.0,1
508,JE Root,Rajasthan Royals,10,15,0.0,1
509,JE Taylor,Pune Warriors,3,4,0.0,0
510,JEC Franklin,Mumbai Indians,327,309,1.0,11
511,JH Kallis,Kolkata Knight Riders,1295,1237,1.0,48
512,JH Kallis,Royal Challengers Bangalore,1132,1054,1.0,35
513,JJ Bumrah,Mumbai Indians,68,81,0.0,6
514,JJ Roy,Delhi Daredevils,120,98,1.0,4
515,JJ Roy,Gujarat Lions,59,41,1.0,2
516,JJ Roy,Kolkata Knight Riders,285,196,1.0,8
517,JJ Roy,Sunrisers Hyderabad,150,125,1.0,5
518,JJ van der Wath,Royal Challengers Bangalore,18,17,1.0,2
519,JL Denly,Kolkata Knight Riders,0,1,0.0,1
520,JL Pattinson,Mumbai Indians,15,13,1.0,1
521,JM Bairstow,Punjab Kings,551,377,1.0,20
522,JM Bairstow,Sunrisers Hyderabad,1038,755,1.0,25
523,JM Kemp,Chennai Super Kings,26,25,1.0,2
524,JM Sharma,Punjab Kings,730,501,1.0,32
525,JM Sharma,Royal Challengers Bengaluru,121,85,1.0,4
526,JO Holder,Kolkata Knight Riders,22,20,1.0,4
527,JO Holder,Lucknow Super Giants,58,46,1.0,6
528,JO Holder,Rajasthan Royals,12,12,1.0,2
529,JO Holder,Sunrisers Hyderabad,167,139,1.0,9
530,Joginder Sharma,Chennai Super Kings,36,30,1.0,4
531,JP Behrendorff,Mumbai Indians,6,9,0.0,0
532,JP Duminy,Deccan Chargers,449,371,1.0,13
533,JP Duminy,Delhi Daredevils,1015,795,1.0,22
534,JP Duminy,Mumbai Indians,565,514,1.0,13
535,JP Faulkner,Gujarat Lions,131,120,1.0,7
536,JP Faulkner,Kings XI Punjab,14,14,1.0,1
537,JP Faulkner,Rajasthan Royals,382,272,1.0,18
538,JP Inglis,Punjab Kings,56,47,1.0,3
539,JPR Scantlebury-Searles,Kolkata Knight Riders,8,6,1.0,1
540,JR Hazlewood,Royal Challengers Bangalore,19,29,0.0,0
541,JR Hazlewood,Royal Challengers Bengaluru,0,1,0.0,0
542,JR Hopes,Delhi Daredevils,196,162,1.0,5
543,JR Hopes,Kings XI Punjab,221,152,1.0,11
544,JR Philippe,Royal Challengers Bangalore,78,80,0.0,4
545,K Goel,Kings XI Punjab,218,239,0.0,13
546,K Gowtham,Kings XI Punjab,42,27,1.0,1
547,K Gowtham,Lucknow Super Giants,61,46,1.0,5
548,K Gowtham,Rajasthan Royals,144,86,1.0,12
549,K Kartikeya,Mumbai Indians,9,13,0.0,2
550,K Kartikeya,Rajasthan Royals,1,1,1.0,0
551,K Rabada,Delhi Capitals,83,73,1.0,6
552,K Rabada,Delhi Daredevils,55,68,0.0,3
553,K Rabada,Gujarat Titans,7,6,1.0,0
554,K Rabada,Punjab Kings,68,66,1.0,6
555,K Upadhyay,Pune Warriors,12,9,1.0,0
556,K Yadav,Rajasthan Royals,0,4,0.0,0
557,KA Jamieson,Royal Challengers Bangalore,65,55,1.0,3
558,KA Maharaj,Rajasthan Royals,1,2,0.0,1
559,KA Pollard,Mumbai Indians,3437,2447,1.0,120
560,KAJ Roach,Deccan Chargers,10,9,1.0,1
561,Kamran Akmal,Rajasthan Royals,128,78,1.0,4
562,Kamran Khan,Rajasthan Royals,3,5,0.0,1
563,Karanveer Singh,Kings XI Punjab,12,17,0.0,1
564,Kartik Tyagi,Rajasthan Royals,6,10,0.0,2
565,Kartik Tyagi,Sunrisers Hyderabad,7,6,1.0,2
566,KB Arun Karthik,Chennai Super Kings,3,5,0.0,0
567,KB Arun Karthik,Royal Challengers Bangalore,48,48,1.0,5
568,KC Cariappa,Kings XI Punjab,15,18,0.0,3
569,KC Cariappa,Kolkata Knight Riders,9,3,3.0,0
570,KC Sangakkara,Deccan Chargers,558,488,1.0,24
571,KC Sangakkara,Kings XI Punjab,1009,799,1.0,32
572,KC Sangakkara,Sunrisers Hyderabad,120,137,0.0,9
573,KD Karthik,Delhi Daredevils,1036,835,1.0,40
574,KD Karthik,Gujarat Lions,696,541,1.0,22
575,KD Karthik,Kings XI Punjab,282,225,1.0,11
576,KD Karthik,Kolkata Knight Riders,1144,838,1.0,39
577,KD Karthik,Mumbai Indians,748,639,1.0,30
578,KD Karthik,Royal Challengers Bangalore,611,414,1.0,25
579,KD Karthik,Royal Challengers Bengaluru,326,195,1.0,8
580,KH Pandya,Lucknow Super Giants,504,434,1.0,23
581,KH Pandya,Mumbai Indians,1143,853,1.0,48
582,KH Pandya,Royal Challengers Bengaluru,24,29,0.0,4
583,KJ Abbott,Kings XI Punjab,13,8,1.0,1
584,KK Ahmed,Chennai Super Kings,1,2,0.0,0
585,KK Ahmed,Delhi Capitals,0,2,0.0,2
586,KK Ahmed,Sunrisers Hyderabad,1,5,0.0,3
587,KK Cooper,Rajasthan Royals,116,70,1.0,9
588,KK Nair,Delhi Capitals,135,75,1.0,3
589,KK Nair,Delhi Daredevils,638,533,1.0,22
590,KK Nair,Kings XI Punjab,322,245,1.0,15
591,KK Nair,Rajasthan Royals,527,402,1.0,22
592,KK Nair,Royal Challengers Bangalore,9,12,0.0,2
593,KL Nagarkoti,Kolkata Knight Riders,22,34,0.0,4
594,KL Rahul,Delhi Capitals,330,218,1.0,5
595,KL Rahul,Kings XI Punjab,1928,1404,1.0,37
596,KL Rahul,Lucknow Super Giants,1410,1117,1.0,33
597,KL Rahul,Punjab Kings,626,465,1.0,9
598,KL Rahul,Royal Challengers Bangalore,417,293,1.0,11
599,KL Rahul,Sunrisers Hyderabad,308,299,1.0,13
600,KM Asif,Rajasthan Royals,0,2,0.0,1
601,KM Jadhav,Chennai Super Kings,248,263,0.0,12
602,KM Jadhav,Delhi Daredevils,566,434,1.0,21
603,KM Jadhav,Kochi Tuskers Kerala,18,23,0.0,3
604,KM Jadhav,Royal Challengers Bangalore,321,237,1.0,11
605,KM Jadhav,Sunrisers Hyderabad,55,55,1.0,4
606,KMA Paul,Delhi Capitals,18,26,0.0,4
607,KMDN Kulasekara,Chennai Super Kings,5,3,1.0,0
608,KP Appanna,Royal Challengers Bangalore,2,4,0.0,1
609,KP Pietersen,Delhi Daredevils,599,449,1.0,15
610,KP Pietersen,Rising Pune Supergiants,73,61,1.0,3
611,KP Pietersen,Royal Challengers Bangalore,329,248,1.0,9
612,KR Mayers,Lucknow Super Giants,379,276,1.0,13
613,KR Sen,Rajasthan Royals,0,3,0.0,0
614,KS Bharat,Delhi Capitals,8,7,1.0,2
615,KS Bharat,Royal Challengers Bangalore,191,161,1.0,5
616,KS Sharma,Lucknow Super Giants,16,25,0.0,3
617,KS Williamson,Gujarat Titans,27,27,1.0,2
618,KS Williamson,Sunrisers Hyderabad,2105,1707,1.0,56
619,Kuldeep Yadav,Delhi Capitals,136,155,0.0,7
620,Kuldeep Yadav,Kolkata Knight Riders,57,76,0.0,4
621,Kumar Kushagra,Delhi Capitals,3,7,0.0,3
622,KV Sharma,Mumbai Indians,49,42,1.0,6
623,KV Sharma,Royal Challengers Bangalore,4,8,0.0,3
624,KV Sharma,Royal Challengers Bengaluru,31,16,1.0,2
625,KV Sharma,Sunrisers Hyderabad,267,240,1.0,13
626,KW Richardson,Pune Warriors,34,36,0.0,2
627,KW Richardson,Rajasthan Royals,1,2,0.0,1
628,KW Richardson,Royal Challengers Bangalore,1,1,1.0,0
629,L Ablish,Kings XI Punjab,0,2,0.0,0
630,L Balaji,Chennai Super Kings,22,35,0.0,5
631,L Balaji,Kings XI Punjab,1,3,0.0,1
632,L Balaji,Kolkata Knight Riders,13,12,1.0,1
633,L Ronchi,Mumbai Indians,34,37,0.0,3
634,L Wood,Mumbai Indians,9,3,3.0,0
635,LA Carseldine,Rajasthan Royals,81,71,1.0,3
636,LA Pomersbach,Kings XI Punjab,251,210,1.0,6
637,LA Pomersbach,Royal Challengers Bangalore,51,41,1.0,4
638,Lalit Yadav,Delhi Capitals,305,301,1.0,15
639,LB Williams,Delhi Capitals,1,2,0.0,0
640,LE Plunkett,Delhi Daredevils,1,3,0.0,1
641,LH Ferguson,Gujarat Titans,5,4,1.0,2
642,LH Ferguson,Kolkata Knight Riders,61,42,1.0,0
643,LH Ferguson,Punjab Kings,4,1,4.0,0
644,LH Ferguson,Rising Pune Supergiant,1,1,1.0,0
645,LH Ferguson,Royal Challengers Bengaluru,1,1,1.0,1
646,Liton Das,Kolkata Knight Riders,4,4,1.0,1
647,LJ Wright,Pune Warriors,106,63,1.0,4
648,LMP Simmons,Mumbai Indians,1079,878,1.0,26
649,LPC Silva,Deccan Chargers,40,27,1.0,2
650,LR Shukla,Delhi Daredevils,31,38,0.0,3
651,LR Shukla,Kolkata Knight Riders,374,320,1.0,24
652,LRPL Taylor,Delhi Daredevils,256,239,1.0,12
653,LRPL Taylor,Pune Warriors,63,77,0.0,4
654,LRPL Taylor,Rajasthan Royals,181,158,1.0,5
655,LRPL Taylor,Royal Challengers Bangalore,517,373,1.0,17
656,LS Livingstone,Punjab Kings,827,518,1.0,24
657,LS Livingstone,Rajasthan Royals,112,91,1.0,8
658,LS Livingstone,Royal Challengers Bengaluru,87,69,1.0,5
659,M Ashwin,Kings XI Punjab,7,9,0.0,2
660,M Ashwin,Mumbai Indians,12,14,0.0,2
661,M Ashwin,Punjab Kings,15,24,0.0,2
662,M Ashwin,Rising Pune Supergiants,0,1,0.0,1
663,M Ashwin,Royal Challengers Bangalore,1,2,0.0,1
664,M de Lange,Mumbai Indians,1,2,0.0,1
665,M Jansen,Mumbai Indians,0,4,0.0,2
666,M Jansen,Punjab Kings,71,61,1.0,3
667,M Jansen,Sunrisers Hyderabad,66,67,0.0,5
668,M Kaif,Kings XI Punjab,28,31,0.0,3
669,M Kaif,Rajasthan Royals,176,176,1.0,9
670,M Kaif,Royal Challengers Bangalore,55,51,1.0,4
671,M Kartik,Kolkata Knight Riders,73,70,1.0,4
672,M Kartik,Pune Warriors,38,36,1.0,1
673,M Kartik,Royal Challengers Bangalore,2,3,0.0,1
674,M Klinger,Kochi Tuskers Kerala,73,78,0.0,4
675,M Manhas,Chennai Super Kings,35,26,1.0,2
676,M Manhas,Delhi Daredevils,232,216,1.0,7
677,M Manhas,Pune Warriors,247,244,1.0,14
678,M Markande,Mumbai Indians,27,30,0.0,3
679,M Markande,Sunrisers Hyderabad,21,14,1.0,0
680,M Morkel,Delhi Daredevils,100,60,1.0,8
681,M Morkel,Kolkata Knight Riders,9,8,1.0,0
682,M Morkel,Rajasthan Royals,17,25,0.0,2
683,M Muralitharan,Chennai Super Kings,9,13,0.0,4
684,M Muralitharan,Kochi Tuskers Kerala,5,8,0.0,0
685,M Muralitharan,Royal Challengers Bangalore,6,9,0.0,2
686,M Ntini,Chennai Super Kings,11,19,0.0,1
687,M Prasidh Krishna,Kolkata Knight Riders,3,12,0.0,1
688,M Prasidh Krishna,Rajasthan Royals,6,12,0.0,1
689,M Rawat,Pune Warriors,5,11,0.0,1
690,M Rawat,Rajasthan Royals,50,59,0.0,4
691,M Shahrukh Khan,Gujarat Titans,200,120,1.0,7
692,M Shahrukh Khan,Punjab Kings,426,336,1.0,20
693,M Theekshana,Chennai Super Kings,7,7,1.0,1
694,M Theekshana,Rajasthan Royals,8,18,0.0,1
