,batsman,playing_team,total_runs,total_balls_faced,strike_rate,dismissals
695,M Vijay,Chennai Super Kings,1708,1405,1.0,62
696,M Vijay,Delhi Daredevils,207,197,1.0,11
697,M Vijay,Kings XI Punjab,704,606,1.0,20
698,M Vohra,Kings XI Punjab,957,750,1.0,37
699,M Vohra,Lucknow Super Giants,29,23,1.0,2
700,M Vohra,Rajasthan Royals,42,40,1.0,4
701,M Vohra,Royal Challengers Bangalore,55,50,1.0,4
702,MA Agarwal,Delhi Daredevils,355,306,1.0,20
703,MA Agarwal,Kings XI Punjab,884,620,1.0,31
704,MA Agarwal,Punjab Kings,637,491,1.0,23
705,MA Agarwal,Rising Pune Supergiant,26,29,0.0,3
706,MA Agarwal,Royal Challengers Bangalore,433,357,1.0,23
707,MA Agarwal,Sunrisers Hyderabad,334,278,1.0,14
708,MA Khote,Mumbai Indians,24,22,1.0,2
709,MA Starc,Delhi Capitals,5,9,0.0,1
710,MA Starc,Kolkata Knight Riders,9,11,0.0,2
711,MA Starc,Royal Challengers Bangalore,96,98,0.0,6
712,MA Wood,Chennai Super Kings,1,5,0.0,1
713,MA Wood,Lucknow Super Giants,11,5,2.0,1
714,Mandeep Singh,Delhi Capitals,18,24,0.0,3
715,Mandeep Singh,Kings XI Punjab,1058,880,1.0,45
716,Mandeep Singh,Kolkata Knight Riders,18,27,0.0,5
717,Mandeep Singh,Punjab Kings,15,14,1.0,1
718,Mandeep Singh,Royal Challengers Bangalore,597,473,1.0,26
719,Mashrafe Mortaza,Kolkata Knight Riders,2,2,1.0,0
720,Mayank Dagar,Royal Challengers Bengaluru,0,1,0.0,0
721,MC Henriques,Delhi Daredevils,11,5,2.0,1
722,MC Henriques,Kolkata Knight Riders,38,40,0.0,2
723,MC Henriques,Punjab Kings,31,32,0.0,2
724,MC Henriques,Royal Challengers Bangalore,165,127,1.0,4
725,MC Henriques,Sunrisers Hyderabad,755,597,1.0,27
726,MC Juneja,Delhi Daredevils,125,134,0.0,7
727,MD Mishra,Deccan Chargers,166,149,1.0,10
728,MD Mishra,Pune Warriors,71,64,1.0,5
729,MD Shanaka,Gujarat Titans,26,26,1.0,2
730,MDKJ Perera,Rajasthan Royals,14,13,1.0,2
731,MEK Hussey,Chennai Super Kings,1768,1461,1.0,41
732,MEK Hussey,Mumbai Indians,209,187,1.0,8
733,MF Maharoof,Delhi Daredevils,177,124,1.0,10
734,MG Bracewell,Royal Challengers Bangalore,58,49,1.0,2
735,MG Johnson,Kings XI Punjab,92,103,0.0,9
736,MG Johnson,Kolkata Knight Riders,16,11,1.0,0
737,MG Johnson,Mumbai Indians,59,54,1.0,4
738,Misbah-ul-Haq,Royal Challengers Bangalore,117,82,1.0,7
739,MJ Clarke,Pune Warriors,98,96,1.0,6
740,MJ Guptill,Kings XI Punjab,132,88,1.0,6
741,MJ Guptill,Mumbai Indians,57,55,1.0,3
742,MJ Guptill,Sunrisers Hyderabad,82,54,1.0,3
743,MJ Lumb,Deccan Chargers,0,2,0.0,1
744,MJ Lumb,Rajasthan Royals,278,196,1.0,9
745,MJ McClenaghan,Mumbai Indians,85,73,1.0,11
746,MJ Santner,Chennai Super Kings,70,77,0.0,6
747,MJ Santner,Mumbai Indians,39,30,1.0,2
748,MJ Suthar,Gujarat Titans,1,2,0.0,1
749,MK Lomror,Rajasthan Royals,181,154,1.0,8
750,MK Lomror,Royal Challengers Bangalore,221,161,1.0,13
751,MK Lomror,Royal Challengers Bengaluru,125,74,1.0,8
752,MK Pandey,Delhi Capitals,160,149,1.0,9
753,MK Pandey,Kolkata Knight Riders,1339,1098,1.0,41
754,MK Pandey,Lucknow Super Giants,88,84,1.0,6
755,MK Pandey,Mumbai Indians,3,10,0.0,2
756,MK Pandey,Pune Warriors,525,487,1.0,22
757,MK Pandey,Royal Challengers Bangalore,417,353,1.0,13
758,MK Pandey,Sunrisers Hyderabad,1346,1121,1.0,39
759,MK Tiwary,Delhi Daredevils,322,281,1.0,11
760,MK Tiwary,Kings XI Punjab,47,45,1.0,3
761,MK Tiwary,Kolkata Knight Riders,1002,921,1.0,34
762,MK Tiwary,Rising Pune Supergiant,324,242,1.0,9
763,ML Hayden,Chennai Super Kings,1107,839,1.0,28
764,MM Ali,Chennai Super Kings,853,650,1.0,36
765,MM Ali,Kolkata Knight Riders,5,16,0.0,2
766,MM Ali,Royal Challengers Bangalore,309,199,1.0,13
767,MM Patel,Gujarat Lions,0,1,0.0,1
768,MM Patel,Mumbai Indians,2,8,0.0,1
769,MM Patel,Rajasthan Royals,37,32,1.0,3
770,MM Sharma,Chennai Super Kings,29,28,1.0,3
771,MM Sharma,Delhi Capitals,1,3,0.0,1
772,MM Sharma,Gujarat Titans,2,17,0.0,2
773,MM Sharma,Kings XI Punjab,93,92,1.0,11
774,MN Samuels,Delhi Daredevils,29,32,0.0,3
775,MN Samuels,Pune Warriors,132,142,0.0,8
776,MN van Wyk,Kolkata Knight Riders,167,135,1.0,3
777,Mohammad Ashraful,Mumbai Indians,2,12,0.0,1
778,Mohammad Asif,Delhi Daredevils,3,6,0.0,2
779,Mohammad Hafeez,Kolkata Knight Riders,64,84,0.0,7
780,Mohammad Nabi,Mumbai Indians,35,31,1.0,4
781,Mohammad Nabi,Sunrisers Hyderabad,186,126,1.0,12
782,Mohammed Shami,Delhi Daredevils,48,42,1.0,7
783,Mohammed Shami,Gujarat Titans,5,8,0.0,2
784,Mohammed Shami,Kings XI Punjab,3,5,0.0,2
785,Mohammed Shami,Kolkata Knight Riders,5,10,0.0,1
786,Mohammed Shami,Punjab Kings,13,17,0.0,1
787,Mohammed Shami,Sunrisers Hyderabad,10,11,0.0,1
788,Mohammed Siraj,Royal Challengers Bangalore,97,113,0.0,8
789,Mohammed Siraj,Royal Challengers Bengaluru,12,9,1.0,1
790,Mohit Rathee,Punjab Kings,1,2,0.0,0
791,Mohsin Khan,Lucknow Super Giants,25,27,0.0,2
792,MP Stoinis,Delhi Capitals,441,324,1.0,18
793,MP Stoinis,Kings XI Punjab,262,214,1.0,11
794,MP Stoinis,Lucknow Super Giants,952,669,1.0,32
795,MP Stoinis,Punjab Kings,67,45,1.0,4
796,MP Stoinis,Royal Challengers Bangalore,211,159,1.0,4
797,MR Marsh,Deccan Chargers,28,31,0.0,2
798,MR Marsh,Delhi Capitals,440,330,1.0,19
799,MR Marsh,Lucknow Super Giants,344,226,1.0,8
800,MR Marsh,Pune Warriors,190,159,1.0,8
801,MR Marsh,Rising Pune Supergiants,7,11,0.0,1
802,MR Marsh,Sunrisers Hyderabad,0,1,0.0,1
803,MS Bhandage,Royal Challengers Bengaluru,1,4,0.0,1
804,MS Bisla,Kings XI Punjab,218,189,1.0,9
805,MS Bisla,Kolkata Knight Riders,543,518,1.0,25
806,MS Bisla,Royal Challengers Bangalore,37,30,1.0,2
807,MS Dhoni,Chennai Super Kings,4809,3570,1.0,118
808,MS Dhoni,Rising Pune Supergiant,290,261,1.0,11
809,MS Dhoni,Rising Pune Supergiants,284,220,1.0,7
810,MS Gony,Chennai Super Kings,50,39,1.0,4
811,MS Gony,Deccan Chargers,4,10,0.0,2
812,MS Gony,Kings XI Punjab,45,27,1.0,3
813,MS Wade,Delhi Daredevils,22,33,0.0,3
814,MS Wade,Gujarat Titans,161,152,1.0,10
815,Mujeeb Ur Rahman,Kings XI Punjab,11,14,0.0,3
816,Mujeeb Ur Rahman,Sunrisers Hyderabad,1,1,1.0,0
817,Mukesh Choudhary,Chennai Super Kings,6,6,1.0,0
818,Mukesh Kumar,Delhi Capitals,10,20,0.0,1
819,Mustafizur Rahman,Delhi Capitals,4,6,0.0,0
820,Mustafizur Rahman,Mumbai Indians,1,3,0.0,1
821,Mustafizur Rahman,Rajasthan Royals,8,14,0.0,0
822,MV Boucher,Kolkata Knight Riders,6,6,1.0,1
823,MV Boucher,Royal Challengers Bangalore,388,312,1.0,13
824,MW Short,Punjab Kings,117,99,1.0,6
825,N Jagadeesan,Chennai Super Kings,73,71,1.0,3
826,N Jagadeesan,Kolkata Knight Riders,89,84,1.0,6
827,N Pooran,Kings XI Punjab,521,325,1.0,18
828,N Pooran,Lucknow Super Giants,1234,708,1.0,27
829,N Pooran,Punjab Kings,85,77,1.0,10
830,N Pooran,Sunrisers Hyderabad,306,228,1.0,8
831,N Rana,Kolkata Knight Riders,2199,1660,1.0,78
832,N Rana,Mumbai Indians,437,355,1.0,14
833,N Rana,Rajasthan Royals,204,125,1.0,8
834,N Saini,Kings XI Punjab,140,143,0.0,10
835,N Wadhera,Mumbai Indians,350,261,1.0,15
836,N Wadhera,Punjab Kings,189,132,1.0,4
837,NA Saini,Royal Challengers Bangalore,31,36,0.0,3
838,Naman Dhir,Mumbai Indians,270,158,1.0,10
839,Navdeep Saini,Rajasthan Royals,2,2,1.0,1
840,Naveen-ul-Haq,Lucknow Super Giants,18,26,0.0,1
841,ND Doshi,Rajasthan Royals,0,13,0.0,1
842,Niraj Patel,Rajasthan Royals,121,124,0.0,4
843,Nithish Kumar Reddy,Sunrisers Hyderabad,455,362,1.0,16
844,NJ Maddinson,Royal Challengers Bangalore,20,21,0.0,3
845,NJ Rimmington,Kings XI Punjab,1,1,1.0,0
846,NL McCullum,Pune Warriors,26,23,1.0,1
847,NLTC Perera,Kings XI Punjab,12,15,0.0,2
848,NLTC Perera,Kochi Tuskers Kerala,23,29,0.0,2
849,NLTC Perera,Mumbai Indians,4,12,0.0,1
850,NLTC Perera,Rising Pune Supergiants,150,97,1.0,7
851,NLTC Perera,Sunrisers Hyderabad,235,173,1.0,10
852,NM Coulter-Nile,Delhi Daredevils,29,34,0.0,3
853,NM Coulter-Nile,Kolkata Knight Riders,14,13,1.0,3
854,NM Coulter-Nile,Mumbai Indians,38,26,1.0,4
855,NM Coulter-Nile,Rajasthan Royals,1,2,0.0,0
856,Noor Ahmad,Chennai Super Kings,3,13,0.0,2
857,Noor Ahmad,Gujarat Titans,13,18,0.0,4
858,NS Naik,Kings XI Punjab,23,33,0.0,2
859,NS Naik,Kolkata Knight Riders,8,20,0.0,2
860,NT Ellis,Punjab Kings,19,26,0.0,4
861,NV Ojha,Delhi Daredevils,425,413,1.0,26
862,NV Ojha,Rajasthan Royals,545,439,1.0,18
863,NV Ojha,Sunrisers Hyderabad,584,508,1.0,28
864,OA Shah,Kochi Tuskers Kerala,26,16,1.0,1
865,OA Shah,Kolkata Knight Riders,115,96,1.0,2
866,OA Shah,Rajasthan Royals,365,293,1.0,9
867,OC McCoy,Rajasthan Royals,8,5,1.0,0
868,OF Smith,Punjab Kings,51,50,1.0,3
869,P Awana,Kings XI Punjab,5,14,0.0,2
870,P Chopra,Rajasthan Royals,8,6,1.0,1
871,P Dogra,Kings XI Punjab,15,25,0.0,2
872,P Dogra,Kolkata Knight Riders,5,8,0.0,1
873,P Dogra,Rajasthan Royals,107,108,0.0,5
874,P Dubey,Delhi Capitals,23,33,0.0,1
875,P Kumar,Gujarat Lions,32,36,0.0,5
876,P Kumar,Kings XI Punjab,109,106,1.0,10
877,P Kumar,Mumbai Indians,1,2,0.0,1
878,P Kumar,Royal Challengers Bangalore,181,154,1.0,16
879,P Kumar,Sunrisers Hyderabad,17,25,0.0,2
880,P Negi,Chennai Super Kings,116,77,1.0,6
881,P Negi,Delhi Daredevils,93,93,1.0,3
882,P Negi,Royal Challengers Bangalore,156,131,1.0,13
883,P Parameswaran,Kochi Tuskers Kerala,1,1,1.0,0
884,P Parameswaran,Royal Challengers Bangalore,0,2,0.0,0
885,P Ray Barman,Royal Challengers Bangalore,19,25,0.0,1
886,P Sahu,Kings XI Punjab,19,13,1.0,0
887,P Simran Singh,Kings XI Punjab,31,33,0.0,3
888,P Simran Singh,Punjab Kings,1017,674,1.0,39
889,PA Patel,Chennai Super Kings,516,529,0.0,23
890,PA Patel,Deccan Chargers,194,166,1.0,11
891,PA Patel,Kochi Tuskers Kerala,202,189,1.0,9
892,PA Patel,Mumbai Indians,911,724,1.0,38
893,PA Patel,Royal Challengers Bangalore,731,573,1.0,28
894,PA Patel,Sunrisers Hyderabad,294,261,1.0,12
895,PA Reddy,Deccan Chargers,73,63,1.0,3
896,PA Reddy,Sunrisers Hyderabad,91,104,0.0,7
897,Pankaj Singh,Rajasthan Royals,5,8,0.0,0
898,Pankaj Singh,Royal Challengers Bangalore,2,4,0.0,2
899,Parvez Rasool,Pune Warriors,5,9,0.0,1
900,Parvez Rasool,Royal Challengers Bangalore,10,9,1.0,1
901,Parvez Rasool,Sunrisers Hyderabad,2,2,1.0,0
902,PBB Rajapaksa,Punjab Kings,277,201,1.0,12
903,PC Valthaty,Kings XI Punjab,499,420,1.0,20
904,PC Valthaty,Rajasthan Royals,6,12,0.0,2
905,PD Collingwood,Delhi Daredevils,203,159,1.0,4
906,PD Salt,Delhi Capitals,218,135,1.0,8
907,PD Salt,Kolkata Knight Riders,435,250,1.0,11
908,PD Salt,Royal Challengers Bengaluru,239,148,1.0,9
909,PHKD Mendis,Sunrisers Hyderabad,60,50,1.0,2
910,PJ Cummins,Delhi Daredevils,77,54,1.0,5
911,PJ Cummins,Kolkata Knight Riders,302,206,1.0,15
912,PJ Cummins,Sunrisers Hyderabad,201,141,1.0,9
913,PJ Sangwan,Delhi Daredevils,18,30,0.0,3
914,PJ Sangwan,Gujarat Lions,2,4,0.0,2
915,PJ Sangwan,Gujarat Titans,2,6,0.0,1
916,PJ Sangwan,Kolkata Knight Riders,4,2,2.0,0
917,PJ Sangwan,Mumbai Indians,0,5,0.0,1
918,PK Garg,Delhi Capitals,22,23,0.0,2
919,PK Garg,Sunrisers Hyderabad,251,224,1.0,16
920,PM Sarvesh Kumar,Deccan Chargers,1,2,0.0,0
921,PN Mankad,Lucknow Super Giants,93,74,1.0,3
922,PN Mankad,Punjab Kings,4,1,4.0,0
923,PP Chawla,Kings XI Punjab,401,366,1.0,29
924,PP Chawla,Kolkata Knight Riders,183,175,1.0,17
925,PP Chawla,Mumbai Indians,40,39,1.0,7
926,PP Ojha,Deccan Chargers,6,19,0.0,7
927,PP Ojha,Mumbai Indians,10,26,0.0,2
928,PP Shaw,Delhi Capitals,1647,1156,1.0,68
929,PP Shaw,Delhi Daredevils,245,165,1.0,8
930,PR Shah,Mumbai Indians,87,92,0.0,7
931,PR Shah,Rajasthan Royals,5,5,1.0,1
932,Priyansh Arya,Punjab Kings,323,167,1.0,9
933,PSP Handscomb,Rising Pune Supergiants,6,12,0.0,1
934,PV Tambe,Gujarat Lions,7,19,0.0,0
935,PV Tambe,Rajasthan Royals,11,20,0.0,1
936,PVD Chameera,Lucknow Super Giants,43,32,1.0,3
937,PVSN Raju,Mumbai Indians,1,1,1.0,0
938,PWA Mulder,Sunrisers Hyderabad,9,12,0.0,1
939,PWH de Silva,Rajasthan Royals,9,12,0.0,3
940,PWH de Silva,Royal Challengers Bangalore,72,80,0.0,10
941,Q de Kock,Delhi Daredevils,720,550,1.0,21
942,Q de Kock,Kolkata Knight Riders,143,110,1.0,6
943,Q de Kock,Lucknow Super Giants,901,647,1.0,29
944,Q de Kock,Mumbai Indians,1332,1033,1.0,39
945,Q de Kock,Royal Challengers Bangalore,201,164,1.0,7
946,Q de Kock,Sunrisers Hyderabad,6,16,0.0,3
947,R Ashwin,Chennai Super Kings,202,223,0.0,20
948,R Ashwin,Delhi Capitals,81,77,1.0,6
949,R Ashwin,Kings XI Punjab,144,104,1.0,13
950,R Ashwin,Rajasthan Royals,344,271,1.0,18
951,R Ashwin,Rising Pune Supergiants,41,38,1.0,2
952,R Bhatia,Delhi Daredevils,66,63,1.0,10
953,R Bhatia,Kolkata Knight Riders,159,134,1.0,11
954,R Bhatia,Rajasthan Royals,67,56,1.0,6
955,R Bhatia,Rising Pune Supergiant,16,17,0.0,1
956,R Bhatia,Rising Pune Supergiants,34,20,1.0,1
957,R Bishnoi,Royal Challengers Bangalore,19,17,1.0,3
958,R Dhawan,Kings XI Punjab,132,114,1.0,4
959,R Dhawan,Mumbai Indians,21,21,1.0,3
960,R Dhawan,Punjab Kings,57,53,1.0,3
961,R Dravid,Rajasthan Royals,1276,1177,1.0,42
962,R Dravid,Royal Challengers Bangalore,898,741,1.0,33
963,R McLaren,Kings XI Punjab,90,101,0.0,3
964,R McLaren,Kolkata Knight Riders,3,6,0.0,2
965,R McLaren,Mumbai Indians,66,71,0.0,3
966,R Minz,Mumbai Indians,6,16,0.0,2
967,R Ninan,Royal Challengers Bangalore,3,6,0.0,1
968,R Parag,Rajasthan Royals,1411,1069,1.0,54
969,R Powell,Delhi Capitals,257,183,1.0,13
970,R Powell,Rajasthan Royals,103,71,1.0,6
971,R Rampaul,Royal Challengers Bangalore,51,52,0.0,5
972,R Ravindra,Chennai Super Kings,413,298,1.0,16
973,R Sai Kishore,Gujarat Titans,14,7,2.0,1
974,R Sanjay Yadav,Mumbai Indians,0,2,0.0,1
975,R Sathish,Kings XI Punjab,109,79,1.0,5
976,R Sathish,Kolkata Knight Riders,24,24,1.0,3
977,R Sathish,Mumbai Indians,137,133,1.0,8
978,R Sharma,Deccan Chargers,29,26,1.0,3
979,R Sharma,Pune Warriors,37,51,0.0,8
980,R Shepherd,Lucknow Super Giants,0,1,0.0,1
981,R Shepherd,Mumbai Indians,57,24,2.0,2
982,R Shepherd,Sunrisers Hyderabad,58,43,1.0,2
983,R Shukla,Delhi Daredevils,18,21,0.0,1
984,R Shukla,Rajasthan Royals,1,2,0.0,0
985,R Tewatia,Delhi Capitals,26,22,1.0,1
986,R Tewatia,Delhi Daredevils,50,47,1.0,3
987,R Tewatia,Gujarat Titans,533,379,1.0,20
988,R Tewatia,Kings XI Punjab,19,11,1.0,1
989,R Tewatia,Rajasthan Royals,426,352,1.0,17
990,R Vinay Kumar,Kochi Tuskers Kerala,50,48,1.0,5
991,R Vinay Kumar,Kolkata Knight Riders,10,11,0.0,2
992,R Vinay Kumar,Mumbai Indians,13,14,0.0,2
993,R Vinay Kumar,Royal Challengers Bangalore,237,216,1.0,16
994,RA Bawa,Punjab Kings,11,14,0.0,2
995,RA Jadeja,Chennai Super Kings,2063,1591,1.0,73
996,RA Jadeja,Gujarat Lions,349,307,1.0,12
997,RA Jadeja,Kochi Tuskers Kerala,283,234,1.0,9
998,RA Jadeja,Rajasthan Royals,430,384,1.0,18
999,RA Tripathi,Chennai Super Kings,55,57,0.0,5
1000,RA Tripathi,Kolkata Knight Riders,627,471,1.0,24
1001,RA Tripathi,Rajasthan Royals,367,295,1.0,15
1002,RA Tripathi,Rising Pune Supergiant,391,275,1.0,12
1003,RA Tripathi,Sunrisers Hyderabad,851,609,1.0,29
1004,Rahmanullah Gurbaz,Kolkata Knight Riders,291,236,1.0,14
1005,Ramandeep Singh,Kolkata Knight Riders,155,91,1.0,8
1006,Ramandeep Singh,Mumbai Indians,45,42,1.0,2
1007,Rashid Khan,Gujarat Titans,345,198,1.0,15
1008,Rashid Khan,Sunrisers Hyderabad,222,170,1.0,24
1009,Rasikh Salam,Delhi Capitals,28,30,0.0,4
1010,Rasikh Salam,Kolkata Knight Riders,7,6,1.0,1
1011,Rasikh Salam,Mumbai Indians,5,4,1.0,0
1012,Ravi Bishnoi,Kings XI Punjab,7,12,0.0,1
1013,Ravi Bishnoi,Lucknow Super Giants,24,37,0.0,6
1014,Ravi Bishnoi,Punjab Kings,1,5,0.0,1
1015,RD Chahar,Mumbai Indians,28,30,0.0,6
1016,RD Chahar,Punjab Kings,98,95,1.0,9
1017,RD Chahar,Rising Pune Supergiant,3,2,1.0,0
1018,RD Gaikwad,Chennai Super Kings,2502,1863,1.0,60
1019,RD Rickelton,Mumbai Indians,215,153,1.0,8
1020,RE Levi,Mumbai Indians,83,74,1.0,6
1021,RE van der Merwe,Delhi Daredevils,36,41,0.0,2
1022,RE van der Merwe,Royal Challengers Bangalore,123,103,1.0,9
1023,RG More,Chennai Super Kings,2,2,1.0,0
1024,RG Sharma,Deccan Chargers,1170,909,1.0,38
1025,RG Sharma,Mumbai Indians,5688,4430,1.0,190
1026,RJ Gleeson,Chennai Super Kings,2,2,1.0,0
1027,RJ Harris,Deccan Chargers,66,57,1.0,5
1028,RJ Harris,Kings XI Punjab,51,55,0.0,7
1029,RJ Peterson,Mumbai Indians,32,32,1.0,3
1030,RJ Quiney,Rajasthan Royals,103,105,0.0,7
1031,RJW Topley,Royal Challengers Bengaluru,3,6,0.0,0
1032,RK Bhui,Delhi Capitals,3,9,0.0,2
1033,RK Bhui,Sunrisers Hyderabad,7,18,0.0,2
1034,RK Singh,Kolkata Knight Riders,1026,748,1.0,33
1035,RM Patidar,Royal Challengers Bangalore,404,297,1.0,10
1036,RM Patidar,Royal Challengers Bengaluru,617,393,1.0,21
1037,RN ten Doeschate,Kolkata Knight Riders,326,238,1.0,14
1038,RP Meredith,Mumbai Indians,0,3,0.0,0
